"medal_type","medal_date","athlete_name","discipline","event_name","country_long"
"Bronze ","2024-08-07","Spain","Artistic Swimming","Team","Spain"
"Gold ","2024-07-31","Lasha BEKAURI","Judo","Men -90 kg","Georgia"
"Bronze ","2024-07-31","Great Britain","Diving","Women's Synchronised 10m Platform","Great Britain"
"Gold ","2024-07-31","Korea","Fencing","Men's Sabre Team","Republic of Korea"
"Bronze ","2024-07-31","France","Fencing","Men's Sabre Team","France"
"Silver ","2024-07-31","Netherlands","Rowing","Women's Quadruple Sculls","Netherlands"
"Bronze ","2024-08-05","Sifan HASSAN","Athletics","Women's 5000m","Netherlands"
"Bronze ","2024-07-31","Germany","Rowing","Women's Quadruple Sculls","Germany"
"Gold ","2024-07-31","Adriana RUANO OLIVA","Shooting","Trap Women","Guatemala"
"Silver ","2024-07-31","Silvana Maria STANCO","Shooting","Trap Women","Italy"
"Bronze ","2024-07-31","David POPOVICI","Swimming","Men's 100m Freestyle","Romania"
"Gold ","2024-07-31","Leon MARCHAND","Swimming","Men's 200m Breaststroke","France"
"Silver ","2024-07-31","Zac STUBBLETY-COOK","Swimming","Men's 200m Breaststroke","Australia"
"Bronze ","2024-07-31","Caspar CORBEAU","Swimming","Men's 200m Breaststroke","Netherlands"
"Gold ","2024-07-31","Leon MARCHAND","Swimming","Men's 200m Butterfly","France"
"Silver ","2024-07-31","Kristof MILAK","Swimming","Men's 200m Butterfly","Hungary"
"Bronze ","2024-07-31","Ilya KHARUN","Swimming","Men's 200m Butterfly","Canada"
"Gold ","2024-08-03","CHEN/JIA","Badminton","Women's Doubles","People's Republic of China"
"Gold ","2024-07-31","Sarah SJOESTROEM","Swimming","Women's 100m Freestyle","Sweden"
"Gold ","2024-08-02","Cameron McEVOY","Swimming","Men's 50m Freestyle","Australia"
"Silver ","2024-08-02","Benjamin PROUD","Swimming","Men's 50m Freestyle","Great Britain"
"Bronze ","2024-08-02","Florent MANAUDOU","Swimming","Men's 50m Freestyle","France"
"Gold ","2024-08-02","Kaylee McKEOWN","Swimming","Women's 200m Backstroke","Australia"
"Silver ","2024-08-02","Regan SMITH","Swimming","Women's 200m Backstroke","United States of America"
"Bronze ","2024-08-02","Kylie MASSE","Swimming","Women's 200m Backstroke","Canada"
"Gold ","2024-08-02","SINIAKOVA/MACHAC","Tennis","Mixed Doubles","Czechia"
"Bronze ","2024-08-03","Beatriz Iasmin SOARES FERREIRA","Boxing","Women's 60kg","Brazil"
"Gold ","2024-08-03","Remco EVENEPOEL","Cycling Road","Men's Road Race","Belgium"
"Silver ","2024-08-03","Valentin MADOUAS","Cycling Road","Men's Road Race","France"
"Bronze ","2024-08-03","Great Britain","Equestrian","Dressage Team","Great Britain"
"Silver ","2024-08-03","Korea","Fencing","Women's Sabre Team","Republic of Korea"
"Bronze ","2024-08-04","Mykhaylo KOKHAN","Athletics","Men's Hammer Throw","Ukraine"
"Gold ","2024-08-04","Yaroslava MAHUCHIKH","Athletics","Women's High Jump","Ukraine"
"Gold ","2024-08-10","Tamirat TOLA","Athletics","Men's Marathon","Ethiopia"
"Silver ","2024-08-04","Nicola OLYSLAGERS","Athletics","Women's High Jump","Australia"
"Gold ","2024-08-10","Bakhodir JALOLOV","Boxing","Men's +92kg","Uzbekistan"
"Gold ","2024-08-08","New Zealand","Canoe Sprint","Women's Kayak Four 500m","New Zealand"
"Gold ","2024-07-28","KANO Koki","Fencing","Men's Épée Individual","Japan"
"Silver ","2024-07-28","Yannick BOREL","Fencing","Men's Épée Individual","France"
"Bronze ","2024-07-28","Mohamed ELSAYED","Fencing","Men's Épée Individual","Egypt"
"Silver ","2024-07-27","Luka MKHEIDZE","Judo","Men -60 kg","France"
"Silver ","2024-08-10","Italy","Cycling Track","Men's Madison","Italy"
"Gold ","2024-08-06","Camryn ROGERS","Athletics","Women's Hammer Throw","Canada"
"Silver ","2024-08-06","Annette Nneka ECHIKUNWOKE","Athletics","Women's Hammer Throw","United States of America"
"Silver ","2024-08-10","Brazil","Football","Women","Brazil"
"Gold ","2024-08-03","Germany","Equestrian","Dressage Team","Germany"
"Gold ","2024-08-03","Ryan CROUSER","Athletics","Men's Shot Put","United States of America"
"Silver ","2024-08-03","Joe KOVACS","Athletics","Men's Shot Put","United States of America"
"Gold ","2024-08-03","Julien ALFRED","Athletics","Women's 100m","Saint Lucia"
"Bronze ","2024-08-07","COWLEY R/MONTAG J","Athletics","Marathon Race Walk Relay Mixed","Australia"
"Gold ","2024-08-07","Soufiane EL BAKKALI","Athletics","Men's 3000m Steeplechase","Morocco"
"Bronze ","2024-08-07","Abraham KIBIWOT","Athletics","Men's 3000m Steeplechase","Kenya"
"Silver ","2024-08-09","Pedro PICHARDO","Athletics","Men's Triple Jump","Portugal"
"Silver ","2024-07-27","United States","Swimming","Women's 4 x 100m Freestyle Relay","United States of America"
"Bronze ","2024-07-27","China","Swimming","Women's 4 x 100m Freestyle Relay","People's Republic of China"
"Gold ","2024-07-27","Ariarne TITMUS","Swimming","Women's 400m Freestyle","Australia"
"Silver ","2024-07-27","Summer McINTOSH","Swimming","Women's 400m Freestyle","Canada"
"Bronze ","2024-07-27","Katie LEDECKY","Swimming","Women's 400m Freestyle","United States of America"
"Gold ","2024-07-28","Korea","Archery","Women's Team","Republic of Korea"
"Silver ","2024-07-28","China","Archery","Women's Team","People's Republic of China"
"Gold ","2024-07-28","Jessica FOX","Canoe Slalom","Women's Kayak Single","Australia"
"Silver ","2024-08-01","Netherlands","Rowing","Men's Double Sculls","Netherlands"
"Silver ","2024-08-09","Spencer Richard LEE","Wrestling","Men's Freestyle 57kg","United States of America"
"Gold ","2024-08-03","Romania","Rowing","Women's Eight","Romania"
"Silver ","2024-08-01","Italy","Fencing","Women's Foil Team","Italy"
"Bronze ","2024-08-04","David de PINA","Boxing","Men's 51kg","Cabo Verde"
"Bronze ","2024-08-03","Jasmine MOORE","Athletics","Women's Triple Jump","United States of America"
"Bronze ","2024-08-09","Aman AMAN","Wrestling","Men's Freestyle 57kg","India"
"Bronze ","2024-08-03","MATSUYAMA/SHIDA","Badminton","Women's Doubles","Japan"
"Silver ","2024-08-04","Isabell WERTH","Equestrian","Dressage Individual","Germany"
"Bronze ","2024-08-04","Charlotte FRY","Equestrian","Dressage Individual","Great Britain"
"Silver ","2024-08-04","Italy","Fencing","Men's Foil Team","Italy"
"Bronze ","2024-08-04","France","Fencing","Men's Foil Team","France"
"Gold ","2024-08-04","Scottie SCHEFFLER","Golf","Men's Individual Stroke Play","United States of America"
"Silver ","2024-08-04","Tommy FLEETWOOD","Golf","Men's Individual Stroke Play","Great Britain"
"Bronze ","2024-08-09","Germany","Football","Women","Germany"
"Gold ","2024-08-06","QUAN Hongchan","Diving","Women's 10m Platform","People's Republic of China"
"Silver ","2024-08-06","CHEN Yuxi","Diving","Women's 10m Platform","People's Republic of China"
"Bronze ","2024-08-06","KIM Mi Rae","Diving","Women's 10m Platform","Democratic People's Republic of Korea"
"Silver ","2024-08-06","Steve GUERDAT","Equestrian","Jumping Individual","Switzerland"
"Bronze ","2024-08-06","Maikel van der VLEUTEN","Equestrian","Jumping Individual","Netherlands"
"Gold ","2024-08-07","Roje STONA","Athletics","Men's Discus Throw","Jamaica"
"Silver ","2024-08-07","Mykolas ALEKNA","Athletics","Men's Discus Throw","Lithuania"
"Bronze ","2024-08-07","Matthew DENNY","Athletics","Men's Discus Throw","Australia"
"Gold ","2024-08-07","Nina KENNEDY","Athletics","Women's Pole Vault","Australia"
"Silver ","2024-08-07","Katie MOON","Athletics","Women's Pole Vault","United States of America"
"Bronze ","2024-08-07","Alysha NEWMAN","Athletics","Women's Pole Vault","Canada"
"Bronze ","2024-08-07","Nelvie Raman TIAFACK","Boxing","Men's +92kg","Germany"
"Bronze ","2024-08-07","Djamili-Dini ABOUDOU MOINDZE","Boxing","Men's +92kg","France"
"Gold ","2024-08-07","Erislandy ALVAREZ BORGES","Boxing","Men's 63.5kg","Cuba"
"Silver ","2024-08-07","Sofiane OUMIHA","Boxing","Men's 63.5kg","France"
"Gold ","2024-08-07","Oleksandr KHYZHNIAK","Boxing","Men's 80kg","Ukraine"
"Silver ","2024-08-07","Nurbek ORALBAY","Boxing","Men's 80kg","Kazakhstan"
"Silver ","2024-08-07","Great Britain","Cycling Track","Men's Team Pursuit","Great Britain"
"Bronze ","2024-08-07","Italy","Cycling Track","Men's Team Pursuit","Italy"
"Gold ","2024-08-07","United States","Cycling Track","Women's Team Pursuit","United States of America"
"Silver ","2024-08-07","New Zealand","Cycling Track","Women's Team Pursuit","New Zealand"
"Bronze ","2024-08-07","Great Britain","Cycling Track","Women's Team Pursuit","Great Britain"
"Bronze ","2024-08-07","Stefano PESCHIERA","Sailing","Men's Dinghy","Peru"
"Gold ","2024-08-07","Marit BOUWMEESTER","Sailing","Women's Dinghy","Netherlands"
"Silver ","2024-08-07","Anne-Marie RINDOM","Sailing","Women's Dinghy","Denmark"
"Silver ","2024-08-07","Tom SCHAAR","Skateboarding","Men's Park","United States of America"
"Bronze ","2024-07-27","Wout van AERT","Cycling Road","Men's Individual Time Trial","Belgium"
"Bronze ","2024-08-07","Augusto AKIO","Skateboarding","Men's Park","Brazil"
"Gold ","2024-08-07","Aleksandra MIROSLAW","Sport Climbing","Women's Speed","Poland"
"Silver ","2024-08-07","DENG Lijuan","Sport Climbing","Women's Speed","People's Republic of China"
"Bronze ","2024-08-07","Aleksandra KALUCKA","Sport Climbing","Women's Speed","Poland"
"Gold ","2024-08-07","PARK Taejoon","Taekwondo","Men -58kg","Republic of Korea"
"Silver ","2024-08-07","Gashim MAGOMEDOV","Taekwondo","Men -58kg","Azerbaijan"
"Bronze ","2024-08-07","Mohamed Khalil JENDOUBI","Taekwondo","Men -58kg","Tunisia"
"Gold ","2024-08-07","Panipak WONGPATTANAKIT","Taekwondo","Women -49kg","Thailand"
"Silver ","2024-08-07","GUO Qing","Taekwondo","Women -49kg","People's Republic of China"
"Bronze ","2024-08-07","Mobina NEMATZADEH","Taekwondo","Women -49kg","Islamic Republic of Iran"
"Gold ","2024-08-07","LI Fabin","Weightlifting","Men's 61kg","People's Republic of China"
"Silver ","2024-08-07","Theerapong SILACHAI","Weightlifting","Men's 61kg","Thailand"
"Bronze ","2024-08-07","Hampton MORRIS","Weightlifting","Men's 61kg","United States of America"
"Gold ","2024-08-07","HOU Zhihui","Weightlifting","Women's 49kg","People's Republic of China"
"Silver ","2024-08-07","Mihaela Valentina CAMBEI","Weightlifting","Women's 49kg","Romania"
"Bronze ","2024-08-07","Surodchana KHAMBAO","Weightlifting","Women's 49kg","Thailand"
"Gold ","2024-08-07","KUSAKA Nao","Wrestling","Men's Greco-Roman 77kg","Japan"
"Silver ","2024-08-07","Demeu ZHADRAYEV","Wrestling","Men's Greco-Roman 77kg","Kazakhstan"
"Bronze ","2024-08-07","Malkhas AMOYAN","Wrestling","Men's Greco-Roman 77kg","Armenia"
"Bronze ","2024-08-07","Akzhol MAKHMUDOV","Wrestling","Men's Greco-Roman 77kg","Kyrgyzstan"
"Gold ","2024-08-07","Mohammadhadi SARAVI","Wrestling","Men's Greco-Roman 97kg","Islamic Republic of Iran"
"Silver ","2024-08-07","Artur ALEKSANYAN","Wrestling","Men's Greco-Roman 97kg","Armenia"
"Bronze ","2024-08-07","Gabriel Alejandro ROSILLO KINDELAN","Wrestling","Men's Greco-Roman 97kg","Cuba"
"Bronze ","2024-08-07","Uzur DZHUZUPBEKOV","Wrestling","Men's Greco-Roman 97kg","Kyrgyzstan"
"Gold ","2024-08-07","Sarah Ann HILDEBRANDT","Wrestling","Women's Freestyle 50kg","United States of America"
"Silver ","2024-08-07","Yusneylis GUZMAN LOPEZ","Wrestling","Women's Freestyle 50kg","Cuba"
"Bronze ","2024-08-07","SUSAKI Yui","Wrestling","Women's Freestyle 50kg","Japan"
"Bronze ","2024-08-07","FENG Ziqi","Wrestling","Women's Freestyle 50kg","People's Republic of China"
"Gold ","2024-08-08","Grant HOLLOWAY","Athletics","Men's 110m Hurdles","United States of America"
"Silver ","2024-08-08","Daniel ROBERTS","Athletics","Men's 110m Hurdles","United States of America"
"Bronze ","2024-08-08","Rasheed BROADBELL","Athletics","Men's 110m Hurdles","Jamaica"
"Gold ","2024-08-08","Letsile TEBOGO","Athletics","Men's 200m","Botswana"
"Silver ","2024-08-08","Kenneth BEDNAREK","Athletics","Men's 200m","United States of America"
"Bronze ","2024-08-08","Noah LYLES","Athletics","Men's 200m","United States of America"
"Gold ","2024-08-08","Arshad NADEEM","Athletics","Men's Javelin Throw","Pakistan"
"Silver ","2024-08-08","Neeraj CHOPRA","Athletics","Men's Javelin Throw","India"
"Bronze ","2024-08-08","Anderson PETERS","Athletics","Men's Javelin Throw","Grenada"
"Gold ","2024-08-08","Sydney McLAUGHLIN-LEVRONE","Athletics","Women's 400m Hurdles","United States of America"
"Silver ","2024-08-08","Anna COCKRELL","Athletics","Women's 400m Hurdles","United States of America"
"Bronze ","2024-08-08","Femke BOL","Athletics","Women's 400m Hurdles","Netherlands"
"Gold ","2024-08-08","Tara DAVIS-WOODHALL","Athletics","Women's Long Jump","United States of America"
"Silver ","2024-08-08","Malaika MIHAMBO","Athletics","Women's Long Jump","Germany"
"Bronze ","2024-08-08","Jasmine MOORE","Athletics","Women's Long Jump","United States of America"
"Gold ","2024-08-08","Hasanboy DUSMATOV","Boxing","Men's 51kg","Uzbekistan"
"Silver ","2024-08-08","Billal BENNAMA","Boxing","Men's 51kg","France"
"Bronze ","2024-08-08","Charlie SENIOR","Boxing","Men's 57kg","Australia"
"Bronze ","2024-08-08","Javier IBANEZ DIAZ","Boxing","Men's 57kg","Bulgaria"
"Gold ","2024-08-08","CHANG Yuan","Boxing","Women's 54kg","People's Republic of China"
"Gold ","2024-08-07","Matt WEARN","Sailing","Men's Dinghy","Australia"
"Bronze ","2024-08-08","Caitlin PARKER","Boxing","Women's 75kg","Australia"
"Bronze ","2024-08-08","Cindy Winner DJANKEU NGAMBA","Boxing","Women's 75kg","Refugee Olympic Team"
"Gold ","2024-08-08","LIU/JI","Canoe Sprint","Men's Canoe Double 500m","People's Republic of China"
"Silver ","2024-08-08","CASADEI/TACCHINI","Canoe Sprint","Men's Canoe Double 500m","Italy"
"Bronze ","2024-08-08","MORENO/DOMINGUEZ","Canoe Sprint","Men's Canoe Double 500m","Spain"
"Silver ","2024-08-08","Australia","Canoe Sprint","Men's Kayak Four 500m","Australia"
"Silver ","2024-08-08","Germany","Canoe Sprint","Women's Kayak Four 500m","Germany"
"Bronze ","2024-08-08","Hungary","Canoe Sprint","Women's Kayak Four 500m","Hungary"
"Silver ","2024-08-08","Iuri LEITAO","Cycling Track","Men's Omnium","Portugal"
"Bronze ","2024-08-08","Fabio van den BOSSCHE","Cycling Track","Men's Omnium","Belgium"
"Gold ","2024-08-08","Ellesse ANDREWS","Cycling Track","Women's Keirin","New Zealand"
"Silver ","2024-08-08","Hetty van de WOUW","Cycling Track","Women's Keirin","Netherlands"
"Bronze ","2024-08-08","Emma FINUCANE","Cycling Track","Women's Keirin","Great Britain"
"Gold ","2024-08-08","XIE Siyi","Diving","Men's 3m Springboard","People's Republic of China"
"Silver ","2024-08-08","WANG Zongyuan","Diving","Men's 3m Springboard","People's Republic of China"
"Silver ","2024-08-08","Moesha JOHNSON","Marathon Swimming","Women's 10km","Australia"
"Bronze ","2024-08-08","Ginevra TADDEUCCI","Marathon Swimming","Women's 10km","Italy"
"Bronze ","2024-08-07","Lena STOJKOVIC","Taekwondo","Women -49kg","Croatia"
"Silver ","2024-08-08","OKADA/YOSHIOKA","Sailing","Mixed Dinghy","Japan"
"Bronze ","2024-08-08","DAHLBERG/KARLSSON","Sailing","Mixed Dinghy","Sweden"
"Gold ","2024-08-08","TITA/BANTI","Sailing","Mixed Multihull","Italy"
"Silver ","2024-08-08","MAJDALANI/BOSCO","Sailing","Mixed Multihull","Argentina"
"Bronze ","2024-08-08","WILKINSON/DAWSON","Sailing","Mixed Multihull","New Zealand"
"Gold ","2024-08-08","Eleanor ALDRIDGE","Sailing","Women's Kite","Great Britain"
"Bronze ","2024-08-08","Annelous LAMMERTS","Sailing","Women's Kite","Netherlands"
"Gold ","2024-08-08","Veddriq LEONARDO","Sport Climbing","Men's Speed","Indonesia"
"Silver ","2024-08-08","WU Peng","Sport Climbing","Men's Speed","People's Republic of China"
"Bronze ","2024-08-08","Sam WATSON","Sport Climbing","Men's Speed","United States of America"
"Bronze ","2024-08-09","Netherlands","Cycling Track","Women's Madison","Netherlands"
"Gold ","2024-08-09","CHEN Yiwen","Diving","Women's 3m Springboard","People's Republic of China"
"Silver ","2024-08-09","Maddison KEENEY","Diving","Women's 3m Springboard","Australia"
"Bronze ","2024-08-09","CHANG Yani","Diving","Women's 3m Springboard","People's Republic of China"
"Silver ","2024-08-09","China","Hockey","Women","People's Republic of China"
"Gold ","2024-08-09","Kristof RASOVSZKY","Marathon Swimming","Men's 10km","Hungary"
"Silver ","2024-08-09","Oliver KLEMET","Marathon Swimming","Men's 10km","Germany"
"Bronze ","2024-08-09","David BETLEHEM","Marathon Swimming","Men's 10km","Hungary"
"Gold ","2024-08-09","Valentin BONTUS","Sailing","Men's Kite","Austria"
"Bronze ","2024-08-09","Maximilian MAEDER","Sailing","Men's Kite","Singapore"
"Gold ","2024-08-09","Toby ROBERTS","Sport Climbing","Men's Boulder & Lead","Great Britain"
"Silver ","2024-08-09","ANRAKU Sorato","Sport Climbing","Men's Boulder & Lead","Japan"
"Bronze ","2024-08-09","Jakob SCHUBERT","Sport Climbing","Men's Boulder & Lead","Austria"
"Gold ","2024-08-09","China","Table Tennis","Men's Team","People's Republic of China"
"Gold ","2024-08-09","Firas KATOUSSI","Taekwondo","Men -80kg","Tunisia"
"Silver ","2024-08-09","Mehran BARKHORDARI","Taekwondo","Men -80kg","Islamic Republic of Iran"
"Bronze ","2024-08-09","Simone ALESSIO","Taekwondo","Men -80kg","Italy"
"Bronze ","2024-08-09","Edi HRNIC","Taekwondo","Men -80kg","Denmark"
"Gold ","2024-08-09","Viviana MARTON","Taekwondo","Women -67kg","Hungary"
"Silver ","2024-08-09","Aleksandra PERISIC","Taekwondo","Women -67kg","Serbia"
"Bronze ","2024-08-09","Kristina TEACHOUT","Taekwondo","Women -67kg","United States of America"
"Bronze ","2024-08-09","Sarah CHAARI","Taekwondo","Women -67kg","Belgium"
"Bronze ","2024-08-09","United States","Volleyball","Men","United States of America"
"Gold ","2024-08-09","Karlos May NASAR","Weightlifting","Men's 89kg","Bulgaria"
"Silver ","2024-08-09","Yeison LOPEZ","Weightlifting","Men's 89kg","Colombia"
"Bronze ","2024-08-09","Antonino PIZZOLATO","Weightlifting","Men's 89kg","Italy"
"Gold ","2024-08-09","Olivia REEVES","Weightlifting","Women's 71kg","United States of America"
"Silver ","2024-08-09","Mari Leivis SANCHEZ","Weightlifting","Women's 71kg","Colombia"
"Bronze ","2024-08-09","France","Table Tennis","Men's Team","France"
"Bronze ","2024-08-09","Angie Paola PALACIOS DAJOMES","Weightlifting","Women's 71kg","Ecuador"
"Gold ","2024-08-09","HIGUCHI Rei","Wrestling","Men's Freestyle 57kg","Japan"
"Bronze ","2024-08-10","Grant FISHER","Athletics","Men's 5000m","United States of America"
"Gold ","2024-08-10","Emmanuel WANYONYI","Athletics","Men's 800m","Kenya"
"Bronze ","2024-08-10","Djamel SEDJATI","Athletics","Men's 800m","Algeria"
"Silver ","2024-08-10","Shelby McEWEN","Athletics","Men's High Jump","United States of America"
"Bronze ","2024-08-10","Mutaz Essa BARSHIM","Athletics","Men's High Jump","Qatar"
"Silver ","2024-08-10","Bashir ABDI","Athletics","Men's Marathon","Belgium"
"Bronze ","2024-08-10","Benson KIPRUTO","Athletics","Men's Marathon","Kenya"
"Gold ","2024-08-10","Masai RUSSELL","Athletics","Women's 100m Hurdles","United States of America"
"Silver ","2024-08-10","Cyrena SAMBA-MAYELA","Athletics","Women's 100m Hurdles","France"
"Bronze ","2024-08-10","Jasmine CAMACHO-QUINN","Athletics","Women's 100m Hurdles","Puerto Rico"
"Gold ","2024-08-10","Faith KIPYEGON","Athletics","Women's 1500m","Kenya"
"Silver ","2024-08-10","Jessica HULL","Athletics","Women's 1500m","Australia"
"Bronze ","2024-08-10","Georgia BELL","Athletics","Women's 1500m","Great Britain"
"Gold ","2024-08-10","United States","Athletics","Women's 4 x 400m Relay","United States of America"
"Silver ","2024-08-10","Netherlands","Athletics","Women's 4 x 400m Relay","Netherlands"
"Bronze ","2024-08-10","Great Britain","Athletics","Women's 4 x 400m Relay","Great Britain"
"Silver ","2024-08-10","Ayoub GHADFA DRISSI EL AISSAOUI","Boxing","Men's +92kg","Spain"
"Gold ","2024-08-10","Abdumalik KHALOKOV","Boxing","Men's 57kg","Uzbekistan"
"Silver ","2024-08-10","Munarbek SEIITBEK UULU","Boxing","Men's 57kg","Kyrgyzstan"
"Gold ","2024-08-10","LIN Yu Ting","Boxing","Women's 57kg","Chinese Taipei"
"Bronze ","2024-08-10","VICTOR","Breaking","B-Boys","United States of America"
"Gold ","2024-08-10","Josef DOSTAL","Canoe Sprint","Men's Kayak Single 1000m","Czechia"
"Silver ","2024-08-10","Adam VARGA","Canoe Sprint","Men's Kayak Single 1000m","Hungary"
"Gold ","2024-08-10","Katie VINCENT","Canoe Sprint","Women's Canoe Single 200m","Canada"
"Silver ","2024-08-10","Nevin HARRISON","Canoe Sprint","Women's Canoe Single 200m","United States of America"
"Bronze ","2024-08-10","Yarisleidis CIRILO DUBOYS","Canoe Sprint","Women's Canoe Single 200m","Cuba"
"Gold ","2024-08-10","Lisa CARRINGTON","Canoe Sprint","Women's Kayak Single 500m","New Zealand"
"Silver ","2024-08-10","Tamara CSIPES","Canoe Sprint","Women's Kayak Single 500m","Hungary"
"Bronze ","2024-08-10","Emma Aastrand JORGENSEN","Canoe Sprint","Women's Kayak Single 500m","Denmark"
"Silver ","2024-08-10","TAMAI Rikuto","Diving","Men's 10m Platform","Japan"
"Bronze ","2024-08-10","Noah WILLIAMS","Diving","Men's 10m Platform","Great Britain"
"Gold ","2024-08-10","United States","Football","Women","United States of America"
"Gold ","2024-08-10","Lydia KO","Golf","Women's Individual Stroke Play","New Zealand"
"Silver ","2024-08-10","Esther HENSELEIT","Golf","Women's Individual Stroke Play","Germany"
"Bronze ","2024-08-10","LIN Xiyu Janet","Golf","Women's Individual Stroke Play","People's Republic of China"
"Gold ","2024-08-10","Ahmed ELGENDY","Modern Pentathlon","Men's Individual","Egypt"
"Silver ","2024-08-10","SATO Taishu","Modern Pentathlon","Men's Individual","Japan"
"Bronze ","2024-08-10","Giorgio MALAN","Modern Pentathlon","Men's Individual","Italy"
"Gold ","2024-08-10","Janja GARNBRET","Sport Climbing","Women's Boulder & Lead","Slovenia"
"Bronze ","2024-08-10","Jessica PILZ","Sport Climbing","Women's Boulder & Lead","Austria"
"Gold ","2024-08-10","China","Table Tennis","Women's Team","People's Republic of China"
"Bronze ","2024-08-10","Korea","Table Tennis","Women's Team","Republic of Korea"
"Gold ","2024-08-10","Arian SALIMI","Taekwondo","Men +80kg","Islamic Republic of Iran"
"Silver ","2024-08-10","Caden CUNNINGHAM","Taekwondo","Men +80kg","Great Britain"
"Bronze ","2024-08-10","Cheick Sallah CISSE","Taekwondo","Men +80kg","Côte d'Ivoire"
"Gold ","2024-08-11","Jennifer VALENTE","Cycling Track","Women's Omnium","United States of America"
"Bronze ","2024-08-11","Ally WOLLASTON","Cycling Track","Women's Omnium","New Zealand"
