"medal_type","medal_date","athlete_name","discipline","event_name","country_long"
"Gold ","2024-08-11","Ellesse ANDREWS","Cycling Track","Women's Sprint","New Zealand"
"Silver ","2024-08-11","Lea FRIEDRICH","Cycling Track","Women's Sprint","Germany"
"Bronze ","2024-08-11","Emma FINUCANE","Cycling Track","Women's Sprint","Great Britain"
"Gold ","2024-08-11","Michelle GULYAS","Modern Pentathlon","Women's Individual","Hungary"
"Silver ","2024-08-06","Josh KERR","Athletics","Men's 1500m","Great Britain"
"Bronze ","2024-08-06","Yared NUGUSE","Athletics","Men's 1500m","United States of America"
"Gold ","2024-08-06","Miltiadis TENTOGLOU","Athletics","Men's Long Jump","Greece"
"Bronze ","2024-08-03","Korea","Judo","Mixed Team","Republic of Korea"
"Silver ","2024-08-06","Wayne PINNOCK","Athletics","Men's Long Jump","Jamaica"
"Bronze ","2024-08-07","Line Flem HOEST","Sailing","Women's Dinghy","Norway"
"Gold ","2024-08-07","Keegan PALMER","Skateboarding","Men's Park","Australia"
"Gold ","2024-07-29","Tatjana SMITH","Swimming","Women's 100m Breaststroke","South Africa"
"Silver ","2024-07-29","TANG Qianting","Swimming","Women's 100m Breaststroke","People's Republic of China"
"Gold ","2024-07-29","Mollie O'CALLAGHAN","Swimming","Women's 200m Freestyle","Australia"
"Silver ","2024-07-29","Ariarne TITMUS","Swimming","Women's 200m Freestyle","Australia"
"Bronze ","2024-07-29","HAUGHEY Siobhan Bernadette","Swimming","Women's 200m Freestyle","Hong Kong, China"
"Silver ","2024-07-31","Kieran Darren David REILLY","Cycling BMX Freestyle","Men's Park","Great Britain"
"Gold ","2024-08-11","LI Wenwen","Weightlifting","Women's +81kg","People's Republic of China"
"Silver ","2024-08-11","PARK Hyejeong","Weightlifting","Women's +81kg","Republic of Korea"
"Bronze ","2024-08-11","Emily CAMPBELL","Weightlifting","Women's +81kg","Great Britain"
"Bronze ","2024-08-11","Sebastian C RIVERA","Wrestling","Men's Freestyle 65kg","Puerto Rico"
"Bronze ","2024-08-11","Islam DUDAEV","Wrestling","Men's Freestyle 65kg","Albania"
"Gold ","2024-08-11","Akhmed TAZHUDINOV","Wrestling","Men's Freestyle 97kg","Bahrain"
"Silver ","2024-08-11","Givi MATCHARASHVILI","Wrestling","Men's Freestyle 97kg","Georgia"
"Bronze ","2024-08-11","Magomedkhan MAGOMEDOV","Wrestling","Men's Freestyle 97kg","Azerbaijan"
"Bronze ","2024-08-11","Amirali AZARPIRA","Wrestling","Men's Freestyle 97kg","Islamic Republic of Iran"
"Gold ","2024-08-11","KAGAMI Yuka","Wrestling","Women's Freestyle 76kg","Japan"
"Silver ","2024-08-11","Kennedy Alexis BLADES","Wrestling","Women's Freestyle 76kg","United States of America"
"Gold ","2024-08-10","People's Republic of China","Rhythmic Gymnastics","Group All-Around","People's Republic of China"
"Silver ","2024-08-10","Israel","Rhythmic Gymnastics","Group All-Around","Israel"
"Gold ","2024-08-09","VARFOLOMEEV Darja","Rhythmic Gymnastics","Individual All-Around","Germany"
"Silver ","2024-08-09","KALEYN Boryana","Rhythmic Gymnastics","Individual All-Around","Bulgaria"
"Bronze ","2024-08-09","RAFFAELI Sofia","Rhythmic Gymnastics","Individual All-Around","Italy"
"Gold ","2024-08-09","THIAM Nafissatou","Athletics","Women's Heptathlon","Belgium"
"Silver ","2024-08-09","JOHNSON-THOMPSON Katarina","Athletics","Women's Heptathlon","Great Britain"
"Bronze ","2024-08-09","VIDTS Noor","Athletics","Women's Heptathlon","Belgium"
"Silver ","2024-08-03","Netherlands","Rowing","Men's Eight","Netherlands"
"Silver ","2024-07-27","Anna HENDERSON","Cycling Road","Women's Individual Time Trial","Great Britain"
"Bronze ","2024-07-27","Chloe DYGERT","Cycling Road","Women's Individual Time Trial","United States of America"
"Gold ","2024-07-27","China","Diving","Women's Synchronised 3m Springboard","People's Republic of China"
"Silver ","2024-07-27","United States","Diving","Women's Synchronised 3m Springboard","United States of America"
"Bronze ","2024-07-27","Great Britain","Diving","Women's Synchronised 3m Springboard","Great Britain"
"Gold ","2024-08-03","Katie LEDECKY","Swimming","Women's 800m Freestyle","United States of America"
"Silver ","2024-08-03","Ariarne TITMUS","Swimming","Women's 800m Freestyle","Australia"
"Bronze ","2024-08-03","Paige MADDEN","Swimming","Women's 800m Freestyle","United States of America"
"Gold ","2024-08-03","CHEN Meng","Table Tennis","Women's Singles","People's Republic of China"
"Silver ","2024-08-03","SUN Yingsha","Table Tennis","Women's Singles","People's Republic of China"
"Bronze ","2024-08-03","Hina HAYATA","Table Tennis","Women's Singles","Japan"
"Silver ","2024-08-03","KRAJICEK/RAM","Tennis","Men's Doubles","United States of America"
"Bronze ","2024-08-03","FRITZ/PAUL","Tennis","Men's Doubles","United States of America"
"Bronze ","2024-08-03","Lorenzo MUSETTI","Tennis","Men's Singles","Italy"
"Gold ","2024-08-03","ZHENG Qinwen","Tennis","Women's Singles","People's Republic of China"
"Silver ","2024-08-03","Donna VEKIC","Tennis","Women's Singles","Croatia"
"Gold ","2024-08-04","KIM Woojin","Archery","Men's Individual","Republic of Korea"
"Silver ","2024-08-04","Brady ELLISON","Archery","Men's Individual","United States of America"
"Bronze ","2024-08-04","LEE Wooseok","Archery","Men's Individual","Republic of Korea"
"Gold ","2024-08-04","LIU Yang","Artistic Gymnastics","Men's Rings","People's Republic of China"
"Silver ","2024-08-04","ZOU Jingyuan","Artistic Gymnastics","Men's Rings","People's Republic of China"
"Bronze ","2024-08-04","Eleftherios PETROUNIAS","Artistic Gymnastics","Men's Rings","Greece"
"Gold ","2024-08-04","Carlos Edriel YULO","Artistic Gymnastics","Men's Vault","Philippines"
"Gold ","2024-08-01","LIU Yukun","Shooting","50m Rifle 3 Positions Men","People's Republic of China"
"Silver ","2024-08-01","Serhiy KULISH","Shooting","50m Rifle 3 Positions Men","Ukraine"
"Bronze ","2024-08-01","Swapnil KUSALE","Shooting","50m Rifle 3 Positions Men","India"
"Silver ","2024-08-01","Apostolos CHRISTOU","Swimming","Men's 200m Backstroke","Greece"
"Bronze ","2024-08-01","Roman MITYUKOV","Swimming","Men's 200m Backstroke","Switzerland"
"Gold ","2024-08-01","Kate DOUGLASS","Swimming","Women's 200m Breaststroke","United States of America"
"Silver ","2024-08-01","Tatjana SMITH","Swimming","Women's 200m Breaststroke","South Africa"
"Bronze ","2024-08-01","Tes SCHOUTEN","Swimming","Women's 200m Breaststroke","Netherlands"
"Bronze ","2024-08-11","Tatiana RENTERIA RENTERIA","Wrestling","Women's Freestyle 76kg","Colombia"
"Bronze ","2024-08-07","Nesthy PETECIO","Boxing","Women's 57kg","Philippines"
"Gold ","2024-08-07","Australia","Cycling Track","Men's Team Pursuit","Australia"
"Gold ","2024-08-10","AHMAN/HELLVIG","Beach Volleyball","Men","Sweden"
"Silver ","2024-08-09","Great Britain","Athletics","Women's 4 x 100m Relay","Great Britain"
"Bronze ","2024-08-09","Germany","Athletics","Women's 4 x 100m Relay","Germany"
"Gold ","2024-08-09","Marileidy PAULINO","Athletics","Women's 400m","Dominican Republic"
"Bronze ","2024-08-10","Denmark","Cycling Track","Men's Madison","Denmark"
"Gold ","2024-08-10","CAO Yuan","Diving","Men's 10m Platform","People's Republic of China"
"Bronze ","2024-08-02","Iga SWIATEK","Tennis","Women's Singles","Poland"
"Silver ","2024-08-04","Artur DAVTYAN","Artistic Gymnastics","Men's Vault","Armenia"
"Bronze ","2024-08-04","Harry HEPWORTH","Artistic Gymnastics","Men's Vault","Great Britain"
"Gold ","2024-08-04","Kaylia NEMOUR","Artistic Gymnastics","Women's Uneven Bars","Algeria"
"Silver ","2024-08-04","QIU Qiyuan","Artistic Gymnastics","Women's Uneven Bars","People's Republic of China"
"Bronze ","2024-08-04","Sunisa LEE","Artistic Gymnastics","Women's Uneven Bars","United States of America"
"Gold ","2024-08-04","Noah LYLES","Athletics","Men's 100m","United States of America"
"Bronze ","2024-08-04","Fred KERLEY","Athletics","Men's 100m","United States of America"
"Bronze ","2024-07-31","Beth POTTER","Triathlon","Women's Individual","Great Britain"
"Silver ","2024-08-05","CHO Yeongjae","Shooting","25m Rapid Fire Pistol Men","Republic of Korea"
"Gold ","2024-08-01","Simone BILES","Artistic Gymnastics","Women's All-Around","United States of America"
"Silver ","2024-08-01","Rebeca ANDRADE","Artistic Gymnastics","Women's All-Around","Brazil"
"Bronze ","2024-08-01","Sunisa LEE","Artistic Gymnastics","Women's All-Around","United States of America"
"Gold ","2024-08-01","Brian Daniel PINTADO","Athletics","Men's 20km Race Walk","Ecuador"
"Bronze ","2024-08-01","Alvaro MARTIN","Athletics","Men's 20km Race Walk","Spain"
"Gold ","2024-08-01","YANG Jiayu","Athletics","Women's 20km Race Walk","People's Republic of China"
"Silver ","2024-08-01","Maria PEREZ","Athletics","Women's 20km Race Walk","Spain"
"Gold ","2024-08-02","Korea","Archery","Mixed Team","Republic of Korea"
"Gold ","2024-08-08","VADLAU/MAEHR","Sailing","Mixed Dinghy","Austria"
"Bronze ","2024-08-02","United States","Archery","Mixed Team","United States of America"
"Gold ","2024-08-02","Joshua CHEPTEGEI","Athletics","Men's 10,000m","Uganda"
"Silver ","2024-08-02","Berihu AREGAWI","Athletics","Men's 10,000m","Ethiopia"
"Gold ","2024-07-29","Nicolas GESTIN","Canoe Slalom","Men's Canoe Single","France"
"Silver ","2024-07-29","Adam BURGESS","Canoe Slalom","Men's Canoe Single","Great Britain"
"Bronze ","2024-07-29","Matej BENUS","Canoe Slalom","Men's Canoe Single","Slovakia"
"Silver ","2024-07-29","France","Equestrian","Eventing Team","France"
"Silver ","2024-07-29","Katie GRIMES","Swimming","Women's 400m Individual Medley","United States of America"
"Bronze ","2024-07-29","Emma WEYANT","Swimming","Women's 400m Individual Medley","United States of America"
"Silver ","2024-07-28","Adam PEATY","Swimming","Men's 100m Breaststroke","Great Britain"
"Silver ","2024-07-28","Nic FINK","Swimming","Men's 100m Breaststroke","United States of America"
"Gold ","2024-07-28","Leon MARCHAND","Swimming","Men's 400m Individual Medley","France"
"Silver ","2024-07-28","MATSUSHITA Tomoyuki","Swimming","Men's 400m Individual Medley","Japan"
"Silver ","2024-07-31","Torri HUSKE","Swimming","Women's 100m Freestyle","United States of America"
"Bronze ","2024-07-31","HAUGHEY Siobhan Bernadette","Swimming","Women's 100m Freestyle","Hong Kong, China"
"Gold ","2024-07-31","Katie LEDECKY","Swimming","Women's 1500m Freestyle","United States of America"
"Silver ","2024-07-31","Anastasiia KIRPICHNIKOVA","Swimming","Women's 1500m Freestyle","France"
"Bronze ","2024-07-31","Isabel GOSE","Swimming","Women's 1500m Freestyle","Germany"
"Silver ","2024-07-31","Hayden WILDE","Triathlon","Men's Individual","New Zealand"
"Gold ","2024-07-31","Cassandre BEAUGRAND","Triathlon","Women's Individual","France"
"Silver ","2024-07-31","Julie DERRON","Triathlon","Women's Individual","Switzerland"
"Gold ","2024-08-02","Saya SAKAKIBARA","Cycling BMX Racing","Women","Australia"
"Silver ","2024-08-02","Manon VEENSTRA","Cycling BMX Racing","Women","Netherlands"
"Silver ","2024-08-02","McHARDIE/McKENZIE","Sailing","Men's Skiff","New Zealand"
"Bronze ","2024-08-02","BARROWS/HENKEN","Sailing","Men's Skiff","United States of America"
"Gold ","2024-08-02","AANHOLT/DUETZ","Sailing","Women's Skiff","Netherlands"
"Bronze ","2024-08-02","STEYAERT/PICON","Sailing","Women's Skiff","France"
"Gold ","2024-08-02","Chiara LEONE","Shooting","50m Rifle 3 Positions Women","Switzerland"
"Silver ","2024-08-02","Sagen MADDALENA","Shooting","50m Rifle 3 Positions Women","United States of America"
"Bronze ","2024-08-02","ZHANG Qiongyue","Shooting","50m Rifle 3 Positions Women","People's Republic of China"
"Gold ","2024-08-02","Leon MARCHAND","Swimming","Men's 200m Individual Medley","France"
"Silver ","2024-08-02","Duncan SCOTT","Swimming","Men's 200m Individual Medley","Great Britain"
"Bronze ","2024-08-02","WANG Shun","Swimming","Men's 200m Individual Medley","People's Republic of China"
"Gold ","2024-08-01","United States","Rowing","Men's Four","United States of America"
"Silver ","2024-08-05","United States 1","Shooting","Skeet Mixed Team","United States of America"
"Bronze ","2024-08-05","China","Shooting","Skeet Mixed Team","People's Republic of China"
"Silver ","2024-08-05","Jack ROBINSON","Surfing","Men","Australia"
"Gold ","2024-08-05","Caroline MARKS","Surfing","Women","United States of America"
"Silver ","2024-08-05","Tatiana WESTON-WEBB","Surfing","Women","Brazil"
"Bronze ","2024-08-05","Johanne DEFAY","Surfing","Women","France"
"Silver ","2024-08-05","United States","Triathlon","Mixed Relay","United States of America"
"Bronze ","2024-08-05","Great Britain","Triathlon","Mixed Relay","Great Britain"
"Gold ","2024-08-06","Cole HOCKER","Athletics","Men's 1500m","United States of America"
"Bronze ","2024-07-31","Anthony JEANJEAN","Cycling BMX Freestyle","Men's Park","France"
"Gold ","2024-08-03","Oliver ZEIDLER","Rowing","Men's Single Sculls","Germany"
"Silver ","2024-08-03","Yauheni ZALATY","Rowing","Men's Single Sculls","AIN"
"Bronze ","2024-08-03","Simon van DORP","Rowing","Men's Single Sculls","Netherlands"
"Bronze ","2024-08-03","Great Britain","Rowing","Women's Eight","Great Britain"
"Gold ","2024-08-03","Karolien FLORIJN","Rowing","Women's Single Sculls","Netherlands"
"Silver ","2024-08-03","Emma TWIGG","Rowing","Women's Single Sculls","New Zealand"
"Bronze ","2024-07-27","Italy","Swimming","Men's 4 x 100m Freestyle Relay","Italy"
"Gold ","2024-08-10","LI Qian","Boxing","Women's 75kg","People's Republic of China"
"Silver ","2024-08-10","Atheyna Bibeichi BYLON","Boxing","Women's 75kg","Panama"
"Silver ","2024-07-31","Kyle CHALMERS","Swimming","Men's 100m Freestyle","Australia"
"Gold ","2024-07-31","China","Diving","Women's Synchronised 10m Platform","People's Republic of China"
"Bronze ","2024-07-29","Luke HOBSON","Swimming","Men's 200m Freestyle","United States of America"
"Gold ","2024-07-29","Summer McINTOSH","Swimming","Women's 400m Individual Medley","Canada"
"Gold ","2024-07-30","United States","Artistic Gymnastics","Women's Team","United States of America"
"Gold ","2024-07-28","Lee KIEFER","Fencing","Women's Foil Individual","United States of America"
"Bronze ","2024-08-11","United States","Water Polo","Men","United States of America"
"Gold ","2024-07-27","KONG Man Wai Vivian","Fencing","Women's Épée Individual","Hong Kong, China"
"Silver ","2024-07-27","Auriane MALLO-BRETON","Fencing","Women's Épée Individual","France"
"Bronze ","2024-07-27","Eszter MUHARI","Fencing","Women's Épée Individual","Hungary"
"Bronze ","2024-07-27","NAGAYAMA Ryuju","Judo","Men -60 kg","Japan"
"Bronze ","2024-07-29","Nyjah HUSTON","Skateboarding","Men's Street","United States of America"
"Gold ","2024-08-08","Germany","Canoe Sprint","Men's Kayak Four 500m","Germany"
"Gold ","2024-08-04","Ethan KATZBERG","Athletics","Men's Hammer Throw","Canada"
"Gold ","2024-07-29","China","Diving","Men's Synchronised 10m Platform","People's Republic of China"
"Silver ","2024-07-29","Great Britain","Diving","Men's Synchronised 10m Platform","Great Britain"
"Gold ","2024-07-29","Michael JUNG","Equestrian","Eventing Individual","Germany"
"Silver ","2024-08-10","Ronald KWEMOI","Athletics","Men's 5000m","Kenya"
"Bronze ","2024-07-31","Gabriella WILLEMS","Judo","Women -70 kg","Belgium"
"Gold ","2024-07-31","Netherlands","Rowing","Men's Quadruple Sculls","Netherlands"
"Silver ","2024-07-31","Italy","Rowing","Men's Quadruple Sculls","Italy"
"Bronze ","2024-07-31","Poland","Rowing","Men's Quadruple Sculls","Poland"
"Gold ","2024-08-02","Beatriz SOUZA","Judo","Women +78 kg","Brazil"
"Bronze ","2024-08-03","United States","Rowing","Men's Eight","United States of America"
"Bronze ","2024-08-02","Zoe CLAESSENS","Cycling BMX Racing","Women","Switzerland"
"Gold ","2024-08-02","China","Diving","Men's Synchronised 3m Springboard","People's Republic of China"
"Silver ","2024-08-02","Mexico","Diving","Men's Synchronised 3m Springboard","Mexico"
"Bronze ","2024-08-02","Great Britain","Diving","Men's Synchronised 3m Springboard","Great Britain"
"Silver ","2024-07-27","Filippo GANNA","Cycling Road","Men's Individual Time Trial","Italy"
"Gold ","2024-08-02","Great Britain","Equestrian","Jumping Team","Great Britain"
"Silver ","2024-08-02","United States","Equestrian","Jumping Team","United States of America"
"Bronze ","2024-08-02","France","Equestrian","Jumping Team","France"
"Gold ","2024-08-02","Hungary","Fencing","Men's Épée Team","Hungary"
"Silver ","2024-08-02","Japan","Fencing","Men's Épée Team","Japan"
"Bronze ","2024-07-29","Canada","Diving","Men's Synchronised 10m Platform","Canada"
"Bronze ","2024-08-02","Czechia","Fencing","Men's Épée Team","Czechia"
"Silver ","2024-08-02","KIM Minjong","Judo","Men +100 kg","Republic of Korea"
"Bronze ","2024-08-02","Temur RAKHIMOV","Judo","Men +100 kg","Tajikistan"
"Bronze ","2024-08-02","Alisher YUSUPOV","Judo","Men +100 kg","Uzbekistan"
"Bronze ","2024-08-04","Davlat BOLTAEV","Boxing","Men's 92kg","Tajikistan"
"Gold ","2024-08-05","Germany","3x3 Basketball","Women","Germany"
"Bronze ","2024-08-05","United States","3x3 Basketball","Women","United States of America"
"Gold ","2024-08-05","OKA Shinnosuke","Artistic Gymnastics","Men's Horizontal Bar","Japan"
"Silver ","2024-08-05","Angel BARAJAS","Artistic Gymnastics","Men's Horizontal Bar","Colombia"
"Gold ","2024-08-06","Netherlands","Cycling Track","Men's Team Sprint","Netherlands"
"Bronze ","2024-08-05","ZHANG Boheng","Artistic Gymnastics","Men's Horizontal Bar","People's Republic of China"
"Bronze ","2024-08-05","TANG Chia-Hung","Artistic Gymnastics","Men's Horizontal Bar","Chinese Taipei"
"Gold ","2024-08-05","ZOU Jingyuan","Artistic Gymnastics","Men's Parallel Bars","People's Republic of China"
"Silver ","2024-07-31","MURAO Sanshiro","Judo","Men -90 kg","Japan"
"Gold ","2024-08-11","Serbia","Water Polo","Men","Serbia"
"Gold ","2024-08-02","Teddy RINER","Judo","Men +100 kg","France"
"Bronze ","2024-07-31","Maxime-Gael NGAYAP HAMBOU","Judo","Men -90 kg","France"
"Bronze ","2024-07-31","Theodoros TSELIDIS","Judo","Men -90 kg","Greece"
"Silver ","2024-07-31","Miriam BUTKEREIT","Judo","Women -70 kg","Germany"
"Bronze ","2024-07-31","Michaela POLLERES","Judo","Women -70 kg","Austria"
"Bronze ","2024-08-04","MATSUYAMA Hideki","Golf","Men's Individual Stroke Play","Japan"
"Gold ","2024-08-04","Francisca CROVETTO CHADID","Shooting","Skeet Women","Chile"
"Silver ","2024-08-02","Great Britain","Rowing","Men's Pair","Great Britain"
"Silver ","2024-08-01","Caio BONFIM","Athletics","Men's 20km Race Walk","Brazil"
"Silver ","2024-08-04","Amber Jo RUTTER","Shooting","Skeet Women","Great Britain"
"Bronze ","2024-08-04","Austen Jewell SMITH","Shooting","Skeet Women","United States of America"
"Bronze ","2024-08-10","Netherlands","Artistic Swimming","Duet","Netherlands"
"Gold ","2024-08-04","Bobby FINKE","Swimming","Men's 1500m Freestyle","United States of America"
"Gold ","2024-08-04","ERRANI/PAOLINI","Tennis","Women's Doubles","Italy"
"Silver ","2024-08-04","ANDREEVA/SHNAIDER","Tennis","Women's Doubles","AIN"
"Bronze ","2024-08-04","BUCSA/SORRIBES TORMO","Tennis","Women's Doubles","Spain"
"Gold ","2024-08-05","Netherlands","3x3 Basketball","Men","Netherlands"
"Bronze ","2024-07-31","Leo BERGERE","Triathlon","Men's Individual","France"
"Gold ","2024-08-04","Sarah SJOESTROEM","Swimming","Women's 50m Freestyle","Sweden"
"Silver ","2024-08-04","Meg HARRIS","Swimming","Women's 50m Freestyle","Australia"
"Bronze ","2024-08-04","ZHANG Yufei","Swimming","Women's 50m Freestyle","People's Republic of China"
"Gold ","2024-08-04","FAN Zhendong","Table Tennis","Men's Singles","People's Republic of China"
"Silver ","2024-08-04","Truls MOREGARD","Table Tennis","Men's Singles","Sweden"
"Bronze ","2024-08-04","Felix LEBRUN","Table Tennis","Men's Singles","France"
"Bronze ","2024-08-02","DABROWSKI/AUGER-ALIAS","Tennis","Mixed Doubles","Canada"
"Gold ","2024-08-05","Armand DUPLANTIS","Athletics","Men's Pole Vault","Sweden"
"Bronze ","2024-07-29","United States","Artistic Gymnastics","Men's Team","United States of America"
"Bronze ","2024-08-09","Gulomjon ABDULLAEV","Wrestling","Men's Freestyle 57kg","Uzbekistan"
"Gold ","2024-08-09","Magomed Eldarovitch RAMAZANOV","Wrestling","Men's Freestyle 86kg","Bulgaria"
"Silver ","2024-08-09","Hassan YAZDANICHARATI","Wrestling","Men's Freestyle 86kg","Islamic Republic of Iran"
"Bronze ","2024-08-09","Aaron Marquel BROOKS","Wrestling","Men's Freestyle 86kg","United States of America"
"Bronze ","2024-08-09","Dauren KURUGLIEV","Wrestling","Men's Freestyle 86kg","Greece"
"Gold ","2024-08-09","SAKURAI Tsugumi","Wrestling","Women's Freestyle 57kg","Japan"
"Silver ","2024-08-09","Anastasia NICHITA","Wrestling","Women's Freestyle 57kg","Republic of Moldova"
"Bronze ","2024-08-09","Helen Louise MAROULIS","Wrestling","Women's Freestyle 57kg","United States of America"
"Bronze ","2024-08-09","HONG Kexin","Wrestling","Women's Freestyle 57kg","People's Republic of China"
"Gold ","2024-07-27","Grace BROWN","Cycling Road","Women's Individual Time Trial","Australia"
"Gold ","2024-08-10","China","Artistic Swimming","Duet","People's Republic of China"
"Silver ","2024-08-10","Great Britain","Artistic Swimming","Duet","Great Britain"
"Gold ","2024-08-10","United States","Athletics","Men's 4 x 400m Relay","United States of America"
"Silver ","2024-08-10","Botswana","Athletics","Men's 4 x 400m Relay","Botswana"
"Bronze ","2024-08-10","Great Britain","Athletics","Men's 4 x 400m Relay","Great Britain"
"Gold ","2024-08-10","Jakob INGEBRIGTSEN","Athletics","Men's 5000m","Norway"
"Bronze ","2024-08-03","WU Shih Yi","Boxing","Women's 60kg","Chinese Taipei"
"Bronze ","2024-08-05","Germany","Cycling Track","Women's Team Sprint","Germany"
"Silver ","2024-08-05","Simone BILES","Artistic Gymnastics","Women's Floor Exercise","United States of America"
"Silver ","2024-08-05","Sam KENDRICKS","Athletics","Men's Pole Vault","United States of America"
"Bronze ","2024-08-05","Emmanouil KARALIS","Athletics","Men's Pole Vault","Greece"
"Gold ","2024-08-05","Keely HODGKINSON","Athletics","Women's 800m","Great Britain"
"Gold ","2024-07-29","Thomas PIDCOCK","Cycling Mountain Bike","Men's Cross-country","Great Britain"
"Silver ","2024-07-29","Victor KORETZKY","Cycling Mountain Bike","Men's Cross-country","France"
"Bronze ","2024-07-29","Alan HATHERLY","Cycling Mountain Bike","Men's Cross-country","South Africa"
"Silver ","2024-08-07","United States","Artistic Swimming","Team","United States of America"
