"medal_type","medal_date","athlete_name","discipline","event_name","country_long"
"Gold ","2024-08-07","MARTIN A/PEREZ M","Athletics","Marathon Race Walk Relay Mixed","Spain"
"Silver ","2024-08-07","PINTADO B/MOREJON G","Athletics","Marathon Race Walk Relay Mixed","Ecuador"
"Bronze ","2024-08-03","Jake JARMAN","Artistic Gymnastics","Men's Floor Exercise","Great Britain"
"Gold ","2024-08-03","Rhys MC CLENAGHAN","Artistic Gymnastics","Men's Pommel Horse","Ireland"
"Silver ","2024-08-03","Nariman KURBANOV","Artistic Gymnastics","Men's Pommel Horse","Kazakhstan"
"Bronze ","2024-08-03","Stephen NEDOROSCIK","Artistic Gymnastics","Men's Pommel Horse","United States of America"
"Gold ","2024-08-03","Simone BILES","Artistic Gymnastics","Women's Vault","United States of America"
"Silver ","2024-08-03","Rebeca ANDRADE","Artistic Gymnastics","Women's Vault","Brazil"
"Bronze ","2024-08-03","Jade CAREY","Artistic Gymnastics","Women's Vault","United States of America"
"Gold ","2024-08-03","Netherlands","Athletics","4 x 400m Relay Mixed","Netherlands"
"Silver ","2024-08-03","United States","Athletics","4 x 400m Relay Mixed","United States of America"
"Gold ","2024-08-05","Valarie ALLMAN","Athletics","Women's Discus Throw","United States of America"
"Silver ","2024-08-05","FENG Bin","Athletics","Women's Discus Throw","People's Republic of China"
"Bronze ","2024-08-05","Sandra ELKASEVIC","Athletics","Women's Discus Throw","Croatia"
"Gold ","2024-08-05","Viktor AXELSEN","Badminton","Men's Singles","Denmark"
"Silver ","2024-08-05","Kunlavut VITIDSARN","Badminton","Men's Singles","Thailand"
"Bronze ","2024-08-05","Zii Jia LEE","Badminton","Men's Singles","Malaysia"
"Gold ","2024-08-05","AN Se Young","Badminton","Women's Singles","Republic of Korea"
"Silver ","2024-08-05","HE Bing Jiao","Badminton","Women's Singles","People's Republic of China"
"Bronze ","2024-07-29","Nick ITKIN","Fencing","Men's Foil Individual","United States of America"
"Bronze ","2024-08-05","Mary MORAA","Athletics","Women's 800m","Kenya"
"Gold ","2024-07-29","Manon APITHY-BRUNET","Fencing","Women's Sabre Individual","France"
"Silver ","2024-07-29","Sara BALZER","Fencing","Women's Sabre Individual","France"
"Silver ","2024-08-11","Elodie CLOUVEL","Modern Pentathlon","Women's Individual","France"
"Bronze ","2024-08-11","SEONG Seungmin","Modern Pentathlon","Women's Individual","Republic of Korea"
"Silver ","2024-08-03","Conner Lynn PRINCE","Shooting","Skeet Men","United States of America"
"Bronze ","2024-08-03","LEE Meng Yuan","Shooting","Skeet Men","Chinese Taipei"
"Gold ","2024-08-03","Kristof MILAK","Swimming","Men's 100m Butterfly","Hungary"
"Silver ","2024-08-03","Josh LIENDO","Swimming","Men's 100m Butterfly","Canada"
"Bronze ","2024-08-07","Cyrian RAVET","Taekwondo","Men -58kg","France"
"Gold ","2024-07-31","Alex YEE","Triathlon","Men's Individual","Great Britain"
"Gold ","2024-08-02","BOTIN/TRITTEL","Sailing","Men's Skiff","Spain"
"Silver ","2024-08-01","New Zealand","Rowing","Men's Four","New Zealand"
"Bronze ","2024-08-11","Australia","Basketball","Women","Australia"
"Silver ","2024-07-27","Fares FERJANI","Fencing","Men's Sabre Individual","Tunisia"
"Gold ","2024-08-05","Finn BUTCHER","Canoe Slalom","Men's Kayak Cross","New Zealand"
"Silver ","2024-08-05","Joseph CLARKE","Canoe Slalom","Men's Kayak Cross","Great Britain"
"Bronze ","2024-08-05","Noah HEGGE","Canoe Slalom","Men's Kayak Cross","Germany"
"Gold ","2024-08-05","Noemie FOX","Canoe Slalom","Women's Kayak Cross","Australia"
"Silver ","2024-08-05","Angele HUG","Canoe Slalom","Women's Kayak Cross","France"
"Bronze ","2024-08-05","Kimberley WOODS","Canoe Slalom","Women's Kayak Cross","Great Britain"
"Gold ","2024-08-05","Great Britain","Cycling Track","Women's Team Sprint","Great Britain"
"Silver ","2024-08-05","New Zealand","Cycling Track","Women's Team Sprint","New Zealand"
"Bronze ","2024-08-03","Great Britain","Athletics","4 x 400m Relay Mixed","Great Britain"
"Silver ","2024-08-03","Leo NEUGEBAUER","Athletics","Men's Decathlon","Germany"
"Bronze ","2024-08-03","Lindon VICTOR","Athletics","Men's Decathlon","Grenada"
"Bronze ","2024-07-28","Mexico","Archery","Women's Team","Mexico"
"Silver ","2024-08-11","United States","Volleyball","Women","United States of America"
"Gold ","2024-07-27","OH Sanguk","Fencing","Men's Sabre Individual","Republic of Korea"
"Bronze ","2024-08-07","Esra YILDIZ KAHRAMAN","Boxing","Women's 57kg","Türkiye"
"Bronze ","2024-08-03","Ilya KHARUN","Swimming","Men's 100m Butterfly","Canada"
"Gold ","2024-08-03","United States","Swimming","Mixed 4 x 100m Medley Relay","United States of America"
"Silver ","2024-08-03","China","Swimming","Mixed 4 x 100m Medley Relay","People's Republic of China"
"Bronze ","2024-08-03","Australia","Swimming","Mixed 4 x 100m Medley Relay","Australia"
"Gold ","2024-08-01","United States","Fencing","Women's Foil Team","United States of America"
"Gold ","2024-08-08","Ulugbek RASHITOV","Taekwondo","Men -68kg","Uzbekistan"
"Bronze ","2024-08-08","LIANG Yushuai","Taekwondo","Men -68kg","People's Republic of China"
"Bronze ","2024-08-08","Edival PONTES","Taekwondo","Men -68kg","Brazil"
"Gold ","2024-08-08","KIM Yujin","Taekwondo","Women -57kg","Republic of Korea"
"Silver ","2024-08-08","Nahid KIYANICHANDEH","Taekwondo","Women -57kg","Islamic Republic of Iran"
"Bronze ","2024-08-08","Skylar PARK","Taekwondo","Women -57kg","Canada"
"Gold ","2024-08-01","Hubert KOS","Swimming","Men's 200m Backstroke","Hungary"
"Bronze ","2024-08-09","Andy DIAZ HERNANDEZ","Athletics","Men's Triple Jump","Italy"
"Silver ","2024-08-01","Great Britain","Rowing","Women's Four","Great Britain"
"Bronze ","2024-08-10","Nikola OGRODNIKOVA","Athletics","Women's Javelin Throw","Czechia"
"Gold ","2024-08-10","United States","Basketball","Men","United States of America"
"Silver ","2024-08-10","EHLERS/WICKLER","Beach Volleyball","Men","Germany"
"Silver ","2024-08-06","Great Britain","Cycling Track","Men's Team Sprint","Great Britain"
"Bronze ","2024-08-03","Viktorija SENKUTE","Rowing","Women's Single Sculls","Lithuania"
"Gold ","2024-08-03","Tom REUVENY","Sailing","Men's Windsurfing","Israel"
"Silver ","2024-08-03","Grae MORRIS","Sailing","Men's Windsurfing","Australia"
"Bronze ","2024-08-03","Luuc van OPZEELAND","Sailing","Men's Windsurfing","Netherlands"
"Gold ","2024-08-03","Marta MAGGETTI","Sailing","Women's Windsurfing","Italy"
"Silver ","2024-08-03","Sharon KANTOR","Sailing","Women's Windsurfing","Israel"
"Bronze ","2024-08-08","Hasrat JAFAROV","Wrestling","Men's Greco-Roman 67kg","Azerbaijan"
"Gold ","2024-08-08","Benjamin THOMAS","Cycling Track","Men's Omnium","France"
"Bronze ","2024-08-08","Luis Alberto ORTA SANCHEZ","Wrestling","Men's Greco-Roman 67kg","Cuba"
"Gold ","2024-08-08","Semen Sergeevich NOVIKOV","Wrestling","Men's Greco-Roman 87kg","Bulgaria"
"Silver ","2024-08-08","Alireza MOHMADIPIANI","Wrestling","Men's Greco-Roman 87kg","Islamic Republic of Iran"
"Bronze ","2024-08-08","Zhan BELENIUK","Wrestling","Men's Greco-Roman 87kg","Ukraine"
"Bronze ","2024-08-08","Turpal Ali BISULTANOV","Wrestling","Men's Greco-Roman 87kg","Denmark"
"Gold ","2024-08-08","FUJINAMI Akari","Wrestling","Women's Freestyle 53kg","Japan"
"Silver ","2024-08-08","Lucia Yamileth YEPEZ GUZMAN","Wrestling","Women's Freestyle 53kg","Ecuador"
"Bronze ","2024-08-08","CHOE Hyo Gyong","Wrestling","Women's Freestyle 53kg","Democratic People's Republic of Korea"
"Bronze ","2024-08-08","PANG Qianyu","Wrestling","Women's Freestyle 53kg","People's Republic of China"
"Silver ","2024-08-09","South Africa","Athletics","Men's 4 x 100m Relay","South Africa"
"Bronze ","2024-08-09","Great Britain","Athletics","Men's 4 x 100m Relay","Great Britain"
"Gold ","2024-08-09","Rai BENJAMIN","Athletics","Men's 400m Hurdles","United States of America"
"Silver ","2024-08-09","Karsten WARHOLM","Athletics","Men's 400m Hurdles","Norway"
"Bronze ","2024-08-09","Alison dos SANTOS","Athletics","Men's 400m Hurdles","Brazil"
"Silver ","2024-08-08","Hatice AKBAS","Boxing","Women's 54kg","Türkiye"
"Bronze ","2024-08-10","Brazil","Volleyball","Women","Brazil"
"Bronze ","2024-08-03","Emma WILSON","Sailing","Women's Windsurfing","Great Britain"
"Silver ","2024-08-05","France","3x3 Basketball","Men","France"
"Gold ","2024-08-03","YANG Jiin","Shooting","25m Pistol Women","Republic of Korea"
"Silver ","2024-08-03","Camille JEDRZEJEWSKI","Shooting","25m Pistol Women","France"
"Bronze ","2024-08-03","Veronika MAJOR","Shooting","25m Pistol Women","Hungary"
"Gold ","2024-08-03","Vincent HANCOCK","Shooting","Skeet Men","United States of America"
"Bronze ","2024-07-28","Amandine BUCHARD","Judo","Women -52 kg","France"
"Gold ","2024-07-28","XIE Yu","Shooting","10m Air Pistol Men","People's Republic of China"
"Silver ","2024-07-28","Federico Nilo MALDINI","Shooting","10m Air Pistol Men","Italy"
"Bronze ","2024-07-28","Paolo MONNA","Shooting","10m Air Pistol Men","Italy"
"Silver ","2024-07-28","AKAMA Liz","Skateboarding","Women's Street","Japan"
"Bronze ","2024-07-28","Rayssa LEAL","Skateboarding","Women's Street","Brazil"
"Gold ","2024-07-28","Nicolo MARTINENGHI","Swimming","Men's 100m Breaststroke","Italy"
"Gold ","2024-08-05","Germany","Triathlon","Mixed Relay","Germany"
"Gold ","2024-07-27","Remco EVENEPOEL","Cycling Road","Men's Individual Time Trial","Belgium"
"Silver ","2024-07-28","Gretchen WALSH","Swimming","Women's 100m Butterfly","United States of America"
"Bronze ","2024-07-28","ZHANG Yufei","Swimming","Women's 100m Butterfly","People's Republic of China"
"Silver ","2024-07-29","Christopher BURTON","Equestrian","Eventing Individual","Australia"
"Bronze ","2024-07-29","Laura COLLETT","Equestrian","Eventing Individual","Great Britain"
"Gold ","2024-07-29","Great Britain","Equestrian","Eventing Team","Great Britain"
"Bronze ","2024-07-29","Japan","Equestrian","Eventing Team","Japan"
"Gold ","2024-07-29","CHEUNG Ka Long","Fencing","Men's Foil Individual","Hong Kong, China"
"Bronze ","2024-07-29","Olga KHARLAN","Fencing","Women's Sabre Individual","Ukraine"
"Gold ","2024-07-29","Hidayat HEYDAROV","Judo","Men -73 kg","Azerbaijan"
"Silver ","2024-07-29","Joan-Benjamin GABA","Judo","Men -73 kg","France"
"Bronze ","2024-07-29","Adil OSMANOV","Judo","Men -73 kg","Republic of Moldova"
"Bronze ","2024-07-29","HASHIMOTO Soichi","Judo","Men -73 kg","Japan"
"Bronze ","2024-08-02","Grant FISHER","Athletics","Men's 10,000m","United States of America"
"Silver ","2024-08-04","Bence HALASZ","Athletics","Men's Hammer Throw","Hungary"
"Silver ","2024-07-27","Australia","Swimming","Men's 4 x 100m Freestyle Relay","Australia"
"Bronze ","2024-08-02","Romane DICKO","Judo","Women +78 kg","France"
"Silver ","2024-08-08","Zaid KAREEM","Taekwondo","Men -68kg","Jordan"
"Silver ","2024-07-30","RI/KIM","Table Tennis","Mixed Doubles","Democratic People's Republic of Korea"
"Bronze ","2024-07-30","LIM/SHIN","Table Tennis","Mixed Doubles","Republic of Korea"
"Gold ","2024-07-31","OKA Shinnosuke","Artistic Gymnastics","Men's All-Around","Japan"
"Silver ","2024-07-31","ZHANG Boheng","Artistic Gymnastics","Men's All-Around","People's Republic of China"
"Bronze ","2024-07-31","XIAO Ruoteng","Artistic Gymnastics","Men's All-Around","People's Republic of China"
"Gold ","2024-07-31","Jessica FOX","Canoe Slalom","Women's Canoe Single","Australia"
"Silver ","2024-07-31","Elena LILIK","Canoe Slalom","Women's Canoe Single","Germany"
"Bronze ","2024-07-31","Evy LEIBFARTH","Canoe Slalom","Women's Canoe Single","United States of America"
"Gold ","2024-07-31","Jose TORRES GIL","Cycling BMX Freestyle","Men's Park","Argentina"
"Gold ","2024-08-09","Italy","Cycling Track","Women's Madison","Italy"
"Silver ","2024-07-30","Italy","Artistic Gymnastics","Women's Team","Italy"
"Silver ","2024-08-03","Denmark","Equestrian","Dressage Team","Denmark"
"Gold ","2024-08-09","Netherlands","Hockey","Women","Netherlands"
"Gold ","2024-08-02","Ivan LITVINOVICH","Trampoline Gymnastics","Men","AIN"
"Silver ","2024-08-03","LIU/TAN","Badminton","Women's Doubles","People's Republic of China"
"Bronze ","2024-08-03","Japan","Fencing","Women's Sabre Team","Japan"
"Silver ","2024-08-11","Croatia","Water Polo","Men","Croatia"
"Bronze ","2024-08-09","Argentina","Hockey","Women","Argentina"
"Silver ","2024-08-08","Lauriane NOLOT","Sailing","Women's Kite","France"
"Gold ","2024-08-03","France","Judo","Mixed Team","France"
"Silver ","2024-07-29","China","Artistic Gymnastics","Men's Team","People's Republic of China"
"Gold ","2024-07-30","Daniel WIFFEN","Swimming","Men's 800m Freestyle","Ireland"
"Silver ","2024-08-04","Kishane THOMPSON","Athletics","Men's 100m","Jamaica"
"Silver ","2024-08-02","Raz HERSHKO","Judo","Women +78 kg","Israel"
"Silver ","2024-08-09","Toni VODISEK","Sailing","Men's Kite","Slovenia"
"Gold ","2024-08-08","Netherlands","Hockey","Men","Netherlands"
"Silver ","2024-08-05","Spain","3x3 Basketball","Women","Spain"
"Gold ","2024-08-01","Australia","Swimming","Women's 4 x 200m Freestyle Relay","Australia"
"Bronze ","2024-08-10","Grace Jacob BULLEN","Wrestling","Women's Freestyle 62kg","Norway"
"Gold ","2024-08-11","Sifan HASSAN","Athletics","Women's Marathon","Netherlands"
"Silver ","2024-08-10","Australia","Water Polo","Women","Australia"
"Silver ","2024-08-10","France","Handball","Women","France"
"Gold ","2024-07-28","Pauline FERRAND PREVOT","Cycling Mountain Bike","Women's Cross-country","France"
"Silver ","2024-07-28","Haley BATTEN","Cycling Mountain Bike","Women's Cross-country","United States of America"
"Bronze ","2024-07-28","Jenny RISSVEDS","Cycling Mountain Bike","Women's Cross-country","Sweden"
"Bronze ","2024-07-28","Eleanor HARVEY","Fencing","Women's Foil Individual","Canada"
"Silver ","2024-07-28","Willian LIMA","Judo","Men -66 kg","Brazil"
"Bronze ","2024-07-28","Gusman KYRGYZBAYEV","Judo","Men -66 kg","Kazakhstan"
"Bronze ","2024-07-28","Denis VIERU","Judo","Men -66 kg","Republic of Moldova"
"Gold ","2024-07-28","Diyora KELDIYOROVA","Judo","Women -52 kg","Uzbekistan"
"Silver ","2024-07-28","Distria KRASNIQI","Judo","Women -52 kg","Kosovo"
"Gold ","2024-08-02","ZHENG/HUANG","Badminton","Mixed Doubles","People's Republic of China"
"Silver ","2024-08-02","KIM/JEONG","Badminton","Mixed Doubles","Republic of Korea"
"Bronze ","2024-08-02","WATANABE/HIGASHINO","Badminton","Mixed Doubles","Japan"
"Gold ","2024-08-02","Joris DAUDET","Cycling BMX Racing","Men","France"
"Silver ","2024-08-02","Sylvain ANDRE","Cycling BMX Racing","Men","France"
"Bronze ","2024-08-02","Romain MAHIEU","Cycling BMX Racing","Men","France"
"Silver ","2024-08-01","United States","Swimming","Women's 4 x 200m Freestyle Relay","United States of America"
"Bronze ","2024-08-01","China","Swimming","Women's 4 x 200m Freestyle Relay","People's Republic of China"
"Silver ","2024-08-11","France","Basketball","Women","France"
"Bronze ","2024-07-30","Laura FAZLIU","Judo","Women -63 kg","Kosovo"
"Silver ","2024-08-09","NICKA","Breaking","B-Girls","Lithuania"
"Silver ","2024-08-11","Daria PIKULIK","Cycling Track","Women's Omnium","Poland"
"Silver ","2024-08-03","Canada","Rowing","Women's Eight","Canada"
"Gold ","2024-08-09","Jordan Alejandro DIAZ FORTUN","Athletics","Men's Triple Jump","Spain"
"Gold ","2024-08-09","Beatrice CHEBET","Athletics","Women's 10,000m","Kenya"
"Bronze ","2024-08-09","Sifan HASSAN","Athletics","Women's 10,000m","Netherlands"
"Gold ","2024-08-09","United States","Athletics","Women's 4 x 100m Relay","United States of America"
"Silver ","2024-08-09","Salwa Eid NASER","Athletics","Women's 400m","Bahrain"
"Bronze ","2024-08-09","Natalia KACZMAREK","Athletics","Women's 400m","Poland"
"Gold ","2024-08-09","Yemisi OGUNLEYE","Athletics","Women's Shot Put","Germany"
"Silver ","2024-08-09","Maddison-Lee WESCHE","Athletics","Women's Shot Put","New Zealand"
"Bronze ","2024-08-09","SONG Jiayuan","Athletics","Women's Shot Put","People's Republic of China"
"Silver ","2024-08-09","Nadia BATTOCLETTI","Athletics","Women's 10,000m","Italy"
"Gold ","2024-08-09","ANA PATRICIA/DUDA","Beach Volleyball","Women","Brazil"
"Silver ","2024-08-09","MELISSA/BRANDIE","Beach Volleyball","Women","Canada"
"Bronze ","2024-08-09","HUBERLI/BRUNNER","Beach Volleyball","Women","Switzerland"
"Silver ","2024-08-09","Marco Alonso VERDE ALVAREZ","Boxing","Men's 71kg","Mexico"
"Gold ","2024-08-09","Lazizbek MULLOJONOV","Boxing","Men's 92kg","Uzbekistan"
"Silver ","2024-08-09","Loren Berto ALFONSO DOMINGUEZ","Boxing","Men's 92kg","Azerbaijan"
"Bronze ","2024-08-08","KUO Hsing-Chun","Weightlifting","Women's 59kg","Chinese Taipei"
"Gold ","2024-08-08","Saeid ESMAEILI LEIVESI","Wrestling","Men's Greco-Roman 67kg","Islamic Republic of Iran"
"Silver ","2024-08-08","Parviz NASIBOV","Wrestling","Men's Greco-Roman 67kg","Ukraine"
"Bronze ","2024-08-10","Italy","Rhythmic Gymnastics","Group All-Around","Italy"
"Silver ","2024-08-10","TAKATANI Daichi","Wrestling","Men's Freestyle 74kg","Japan"
"Bronze ","2024-08-05","Gabriel MEDINA","Surfing","Men","Brazil"
"Gold ","2024-08-11","KIYOOKA Kotaro","Wrestling","Men's Freestyle 65kg","Japan"
"Silver ","2024-08-11","Rahman AMOUZADKHALILI","Wrestling","Men's Freestyle 65kg","Islamic Republic of Iran"
"Gold ","2024-08-11","Harrie LAVREYSEN","Cycling Track","Men's Keirin","Netherlands"
"Silver ","2024-07-30","Canada","Rugby Sevens","Women","Canada"
"Silver ","2024-07-30","Türkiye 2","Shooting","10m Air Pistol Mixed Team","Türkiye"
"Bronze ","2024-07-30","India 1","Shooting","10m Air Pistol Mixed Team","India"
"Gold ","2024-07-30","Nathan HALES","Shooting","Trap Men","Great Britain"
"Silver ","2024-07-30","QI Ying","Shooting","Trap Men","People's Republic of China"
"Bronze ","2024-07-30","Jean Pierre BROL CARDENAS","Shooting","Trap Men","Guatemala"
"Gold ","2024-07-30","Great Britain","Swimming","Men's 4 x 200m Freestyle Relay","Great Britain"
"Silver ","2024-07-30","United States","Swimming","Men's 4 x 200m Freestyle Relay","United States of America"
"Bronze ","2024-07-30","Australia","Swimming","Men's 4 x 200m Freestyle Relay","Australia"
"Bronze ","2024-07-30","Brazil","Artistic Gymnastics","Women's Team","Brazil"
"Gold ","2024-07-30","Italy","Fencing","Women's Épée Team","Italy"
"Bronze ","2024-08-08","India","Hockey","Men","India"
"Bronze ","2024-08-11","Spain","Handball","Men","Spain"
"Bronze ","2024-08-10","Balint KOPASZ","Canoe Sprint","Men's Kayak Single 1000m","Hungary"
"Gold ","2024-08-10","Portugal","Cycling Track","Men's Madison","Portugal"
"Silver ","2024-07-30","France","Fencing","Women's Épée Team","France"
"Bronze ","2024-07-30","Poland","Fencing","Women's Épée Team","Poland"
"Gold ","2024-07-30","NAGASE Takanori","Judo","Men -81 kg","Japan"
"Gold ","2024-08-09","Imane KHELIF","Boxing","Women's 66kg","Algeria"
"Silver ","2024-07-30","Tato GRIGALASHVILI","Judo","Men -81 kg","Georgia"
"Bronze ","2024-07-30","LEE Joonhwan","Judo","Men -81 kg","Republic of Korea"
"Bronze ","2024-07-30","Somon MAKHMADBEKOV","Judo","Men -81 kg","Tajikistan"
"Gold ","2024-07-30","Andreja LESKI","Judo","Women -63 kg","Slovenia"
"Silver ","2024-07-30","Prisca AWITI ALCARAZ","Judo","Women -63 kg","Mexico"
"Gold ","2024-07-29","David POPOVICI","Swimming","Men's 200m Freestyle","Romania"
"Silver ","2024-08-09","Buse Naz CAKIROGLU","Boxing","Women's 50kg","Türkiye"
"Silver ","2024-08-08","Germany","Hockey","Men","Germany"
"Silver ","2024-07-29","Matthew RICHARDS","Swimming","Men's 200m Freestyle","Great Britain"
"Gold ","2024-08-04","Japan","Fencing","Men's Foil Team","Japan"
"Silver ","2024-08-02","Romania","Rowing","Women's Pair","Romania"
"Bronze ","2024-08-02","Australia","Rowing","Women's Pair","Australia"
"Bronze ","2024-08-04","Iryna GERASHCHENKO","Athletics","Women's High Jump","Ukraine"
"Bronze ","2024-08-04","Eleanor PATTERSON","Athletics","Women's High Jump","Australia"
"Silver ","2024-08-04","LIANG/WANG","Badminton","Men's Doubles","People's Republic of China"
"Bronze ","2024-08-04","CHIA/SOH","Badminton","Men's Doubles","Malaysia"
"Bronze ","2024-08-03","Christophe LAPORTE","Cycling Road","Men's Road Race","France"
"Bronze ","2024-08-04","Gregoria Mariska TUNJUNG","Badminton","Women's Singles","Indonesia"
"Bronze ","2024-08-04","Yunior ALCANTARA REYES","Boxing","Men's 51kg","Dominican Republic"
"Bronze ","2024-08-04","Cristian Javier PINALES","Boxing","Men's 80kg","Dominican Republic"
"Bronze ","2024-07-29","Mona Mc SHARRY","Swimming","Women's 100m Breaststroke","Ireland"
"Gold ","2024-07-29","Korea","Archery","Men's Team","Republic of Korea"
"Silver ","2024-08-11","Matthew RICHARDSON","Cycling Track","Men's Keirin","Australia"
"Bronze ","2024-08-11","Matthew GLAETZER","Cycling Track","Men's Keirin","Australia"
"Silver ","2024-08-03","Japan","Judo","Mixed Team","Japan"
"Bronze ","2024-08-09","PASZEK/HAKE","Canoe Sprint","Women's Kayak Double 500m","Germany"
"Bronze ","2024-08-02","Greece","Rowing","Lightweight Men's Double Sculls","Greece"
"Gold ","2024-08-02","Great Britain","Rowing","Lightweight Women's Double Sculls","Great Britain"
"Silver ","2024-08-02","Romania","Rowing","Lightweight Women's Double Sculls","Romania"
"Bronze ","2024-08-02","Greece","Rowing","Lightweight Women's Double Sculls","Greece"
"Bronze ","2024-08-02","Switzerland","Rowing","Men's Pair","Switzerland"
"Gold ","2024-08-02","Netherlands","Rowing","Women's Pair","Netherlands"
"Silver ","2024-08-01","Ilia SULAMANIDZE","Judo","Men -100 kg","Georgia"
"Bronze ","2024-07-29","Türkiye","Archery","Men's Team","Türkiye"
"Silver ","2024-08-09","Sweden","Table Tennis","Men's Team","Sweden"
"Bronze ","2024-08-01","Muzaffarbek TUROBOYEV","Judo","Men -100 kg","Uzbekistan"
"Silver ","2024-08-01","Inbar LANIR","Judo","Women -78 kg","Israel"
"Bronze ","2024-08-01","MA Zhenzhao","Judo","Women -78 kg","People's Republic of China"
"Bronze ","2024-08-01","Patricia SAMPAIO","Judo","Women -78 kg","Portugal"
"Gold ","2024-08-01","Romania","Rowing","Men's Double Sculls","Romania"
"Gold ","2024-08-01","Summer McINTOSH","Swimming","Women's 200m Butterfly","Canada"
"Silver ","2024-08-03","Kate DOUGLASS","Swimming","Women's 200m Individual Medley","United States of America"
"Bronze ","2024-08-03","Kaylee McKEOWN","Swimming","Women's 200m Individual Medley","Australia"
"Bronze ","2024-08-01","Great Britain","Rowing","Men's Four","Great Britain"
"Bronze ","2024-08-02","KIM Hayun","Judo","Women +78 kg","Republic of Korea"
"Bronze ","2024-08-08","Morocco","Football","Men","Morocco"
