"medal_type","medal_date","athlete_name","discipline","event_name","country_long"
"Gold ","2024-08-07","Quincy HALL","Athletics","Men's 400m","United States of America"
"Silver ","2024-08-07","Matthew HUDSON-SMITH","Athletics","Men's 400m","Great Britain"
"Bronze ","2024-08-07","Muzala SAMUKONGA","Athletics","Men's 400m","Zambia"
"Gold ","2024-08-03","Great Britain","Rowing","Men's Eight","Great Britain"
"Silver ","2024-08-02","BOBECK/NETZLER","Sailing","Women's Skiff","Sweden"
"Silver ","2024-08-05","Tsige DUGUMA","Athletics","Women's 800m","Ethiopia"
"Gold ","2024-07-28","OH Ye Jin","Shooting","10m Air Pistol Women","Republic of Korea"
"Silver ","2024-07-28","KIM Yeji","Shooting","10m Air Pistol Women","Republic of Korea"
"Gold ","2024-07-28","YOSHIZAWA Coco","Skateboarding","Women's Street","Japan"
"Bronze ","2024-08-01","Jemima MONTAG","Athletics","Women's 20km Race Walk","Australia"
"Gold ","2024-07-31","PAN Zhanle","Swimming","Men's 100m Freestyle","People's Republic of China"
"Gold ","2024-08-04","LEE/WANG","Badminton","Men's Doubles","Chinese Taipei"
"Gold ","2024-07-31","Great Britain","Rowing","Women's Quadruple Sculls","Great Britain"
"Gold ","2024-08-10","Norway","Handball","Women","Norway"
"Gold ","2024-08-05","Rebeca ANDRADE","Artistic Gymnastics","Women's Floor Exercise","Brazil"
"Bronze ","2024-08-05","Ana BARBOSU","Artistic Gymnastics","Women's Floor Exercise","Romania"
"Gold ","2024-08-05","Beatrice CHEBET","Athletics","Women's 5000m","Kenya"
"Gold ","2024-08-08","LUO Shifang","Weightlifting","Women's 59kg","People's Republic of China"
"Gold ","2024-08-09","Asadkhuja MUYDINKHUJAEV","Boxing","Men's 71kg","Uzbekistan"
"Gold ","2024-08-09","WU Yu","Boxing","Women's 50kg","People's Republic of China"
"Silver ","2024-08-09","YANG Liu","Boxing","Women's 66kg","People's Republic of China"
"Bronze ","2024-08-09","671","Breaking","B-Girls","People's Republic of China"
"Gold ","2024-08-09","Canada","Athletics","Men's 4 x 100m Relay","Canada"
"Gold ","2024-08-09","Martin FUKSA","Canoe Sprint","Men's Canoe Single 1000m","Czechia"
"Silver ","2024-08-09","Isaquias QUEIROZ","Canoe Sprint","Men's Canoe Single 1000m","Brazil"
"Bronze ","2024-08-09","Serghei TARNOVSCHI","Canoe Sprint","Men's Canoe Single 1000m","Republic of Moldova"
"Gold ","2024-08-09","SCHOPF/LEMKE","Canoe Sprint","Men's Kayak Double 500m","Germany"
"Gold ","2024-08-10","Hamish KERR","Athletics","Men's High Jump","New Zealand"
"Silver ","2024-08-09","NADAS/TOTKA","Canoe Sprint","Men's Kayak Double 500m","Hungary"
"Bronze ","2024-08-09","van der WE/GREEN","Canoe Sprint","Men's Kayak Double 500m","Australia"
"Gold ","2024-08-09","XU/SUN","Canoe Sprint","Women's Canoe Double 500m","People's Republic of China"
"Bronze ","2024-08-10","Neisi Patricia DAJOMES BARRERA","Weightlifting","Women's 81kg","Ecuador"
"Gold ","2024-08-10","Geno PETRIASHVILI","Wrestling","Men's Freestyle 125kg","Georgia"
"Silver ","2024-08-10","Amir Hossein ZARE","Wrestling","Men's Freestyle 125kg","Islamic Republic of Iran"
"Bronze ","2024-08-10","Taha AKGUL","Wrestling","Men's Freestyle 125kg","Türkiye"
"Bronze ","2024-08-10","Giorgi MESHVILDISHVILI","Wrestling","Men's Freestyle 125kg","Azerbaijan"
"Gold ","2024-08-10","Razambek Salambekovitch JAMALOV","Wrestling","Men's Freestyle 74kg","Uzbekistan"
"Bronze ","2024-08-10","Kyle Douglas DAKE","Wrestling","Men's Freestyle 74kg","United States of America"
"Bronze ","2024-08-10","Chermen VALIEV","Wrestling","Men's Freestyle 74kg","Albania"
"Gold ","2024-08-10","MOTOKI Sakura","Wrestling","Women's Freestyle 62kg","Japan"
"Silver ","2024-08-10","Iryna KOLIADENKO","Wrestling","Women's Freestyle 62kg","Ukraine"
"Bronze ","2024-08-10","Aisuluu TYNYBEKOVA","Wrestling","Women's Freestyle 62kg","Kyrgyzstan"
"Silver ","2024-08-06","HIRAKI Cocona","Skateboarding","Women's Park","Japan"
"Bronze ","2024-08-04","Enmanuel REYES PLA","Boxing","Men's 92kg","Spain"
"Bronze ","2024-08-04","PANG Cholmi","Boxing","Women's 54kg","Democratic People's Republic of Korea"
"Bronze ","2024-08-04","IM Aeji","Boxing","Women's 54kg","Republic of Korea"
"Gold ","2024-08-04","Kristen FAULKNER","Cycling Road","Women's Road Race","United States of America"
"Silver ","2024-08-04","Marianne VOS","Cycling Road","Women's Road Race","Netherlands"
"Bronze ","2024-08-04","Lotte KOPECKY","Cycling Road","Women's Road Race","Belgium"
"Gold ","2024-08-04","Jessica von BREDOW-WERNDL","Equestrian","Dressage Individual","Germany"
"Silver ","2024-08-10","Marco AROP","Athletics","Men's 800m","Canada"
"Gold ","2024-07-30","Kaylee McKEOWN","Swimming","Women's 100m Backstroke","Australia"
"Silver ","2024-07-30","Regan SMITH","Swimming","Women's 100m Backstroke","United States of America"
"Bronze ","2024-07-30","Katharine BERKOFF","Swimming","Women's 100m Backstroke","United States of America"
"Gold ","2024-07-30","WANG/SUN","Table Tennis","Mixed Doubles","People's Republic of China"
"Silver ","2024-08-02","WANG/ZHANG","Tennis","Mixed Doubles","People's Republic of China"
"Silver ","2024-08-02","WANG Zisai","Trampoline Gymnastics","Men","People's Republic of China"
"Bronze ","2024-08-02","YAN Langyu","Trampoline Gymnastics","Men","People's Republic of China"
"Gold ","2024-08-02","Bryony PAGE","Trampoline Gymnastics","Women","Great Britain"
"Silver ","2024-08-02","Viyaleta BARDZILOUSKAYA","Trampoline Gymnastics","Women","AIN"
"Bronze ","2024-08-02","Sophiane METHOT","Trampoline Gymnastics","Women","Canada"
"Gold ","2024-08-03","LIM Sihyeon","Archery","Women's Individual","Republic of Korea"
"Gold ","2024-07-27","Yeldos SMETOV","Judo","Men -60 kg","Kazakhstan"
"Silver ","2024-08-03","NAM Suhyeon","Archery","Women's Individual","Republic of Korea"
"Bronze ","2024-08-03","Lisa BARBELIN","Archery","Women's Individual","France"
"Silver ","2024-08-10","Poland","Volleyball","Men","Poland"
"Gold ","2024-08-03","Carlos Edriel YULO","Artistic Gymnastics","Men's Floor Exercise","Philippines"
"Silver ","2024-08-03","Artem DOLGOPYAT","Artistic Gymnastics","Men's Floor Exercise","Israel"
"Silver ","2024-08-03","Sha'carri RICHARDSON","Athletics","Women's 100m","United States of America"
"Bronze ","2024-08-03","Melissa JEFFERSON","Athletics","Women's 100m","United States of America"
"Silver ","2024-08-05","Faith KIPYEGON","Athletics","Women's 5000m","Kenya"
"Gold ","2024-08-03","Thea LAFOND","Athletics","Women's Triple Jump","Dominica"
"Gold ","2024-07-29","HORIGOME Yuto","Skateboarding","Men's Street","Japan"
"Silver ","2024-07-31","DPR Korea","Diving","Women's Synchronised 10m Platform","Democratic People's Republic of Korea"
"Silver ","2024-08-07","Pavlos KONTIDES","Sailing","Men's Dinghy","Cyprus"
"Gold ","2024-08-10","PHIL WIZARD","Breaking","B-Boys","Canada"
"Gold ","2024-08-03","EBDEN/PEERS","Tennis","Men's Doubles","Australia"
"Bronze ","2024-08-10","Denmark","Handball","Women","Denmark"
"Silver ","2024-08-11","Germany","Handball","Men","Germany"
"Bronze ","2024-07-28","Carson FOSTER","Swimming","Men's 400m Individual Medley","United States of America"
"Gold ","2024-07-28","Torri HUSKE","Swimming","Women's 100m Butterfly","United States of America"
"Silver ","2024-08-01","Regan SMITH","Swimming","Women's 200m Butterfly","United States of America"
"Bronze ","2024-08-01","ZHANG Yufei","Swimming","Women's 200m Butterfly","People's Republic of China"
"Silver ","2024-08-09","France","Football","Men","France"
"Bronze ","2024-08-11","Milaimy de la Carid. MARIN POTRILLE","Wrestling","Women's Freestyle 76kg","Cuba"
"Gold ","2024-07-31","Barbara MATIC","Judo","Women -70 kg","Croatia"
"Gold ","2024-08-10","France","Volleyball","Men","France"
"Silver ","2024-08-02","Germany","Archery","Mixed Team","Germany"
"Gold ","2024-08-01","Zelym KOTSOIEV","Judo","Men -100 kg","Azerbaijan"
"Silver ","2024-07-29","HUANG Yuting","Shooting","10m Air Rifle Women","People's Republic of China"
"Bronze ","2024-07-29","Audrey GOGNIAT","Shooting","10m Air Rifle Women","Switzerland"
"Silver ","2024-08-10","Brooke RABOUTOU","Sport Climbing","Women's Boulder & Lead","United States of America"
"Gold ","2024-08-05","Kauli VAAST","Surfing","Men","France"
"Gold ","2024-07-29","Japan","Artistic Gymnastics","Men's Team","Japan"
"Gold ","2024-07-30","New Zealand","Rugby Sevens","Women","New Zealand"
"Bronze ","2024-07-30","United States","Rugby Sevens","Women","United States of America"
"Gold ","2024-07-30","Serbia","Shooting","10m Air Pistol Mixed Team","Serbia"
"Silver ","2024-08-08","Maude CHARRON","Weightlifting","Women's 59kg","Canada"
"Gold ","2024-08-06","Amit ELOR","Wrestling","Women's Freestyle 68kg","United States of America"
"Silver ","2024-08-06","Meerim ZHUMANAZAROVA","Wrestling","Women's Freestyle 68kg","Kyrgyzstan"
"Bronze ","2024-08-06","Buse CAVUSOGLU TOSUN","Wrestling","Women's Freestyle 68kg","Türkiye"
"Gold ","2024-08-06","Christian KUKUK","Equestrian","Jumping Individual","Germany"
"Bronze ","2024-08-06","OZAKI Nonoka","Wrestling","Women's Freestyle 68kg","Japan"
"Gold ","2024-08-07","China","Artistic Swimming","Team","People's Republic of China"
"Silver ","2024-08-07","Kenneth ROOKS","Athletics","Men's 3000m Steeplechase","United States of America"
"Silver ","2024-07-29","Filippo MACCHI","Fencing","Men's Foil Individual","Italy"
"Bronze ","2024-08-06","Mattia FURLANI","Athletics","Men's Long Jump","Italy"
"Gold ","2024-08-06","Gabrielle THOMAS","Athletics","Women's 200m","United States of America"
"Silver ","2024-08-06","Julien ALFRED","Athletics","Women's 200m","Saint Lucia"
"Bronze ","2024-08-06","Brittany BROWN","Athletics","Women's 200m","United States of America"
"Gold ","2024-08-06","Winfred YAVI","Athletics","Women's 3000m Steeplechase","Bahrain"
"Silver ","2024-08-06","Peruth CHEMUTAI","Athletics","Women's 3000m Steeplechase","Uganda"
"Bronze ","2024-08-06","Faith CHEROTICH","Athletics","Women's 3000m Steeplechase","Kenya"
"Gold ","2024-08-01","Giovanni de GENNARO","Canoe Slalom","Men's Kayak Single","Italy"
"Silver ","2024-08-01","Titouan CASTRYCK","Canoe Slalom","Men's Kayak Single","France"
"Bronze ","2024-08-01","Pau ECHANIZ","Canoe Slalom","Men's Kayak Single","Spain"
"Bronze ","2024-08-01","Japan","Fencing","Women's Foil Team","Japan"
"Gold ","2024-08-10","KITAGUCHI Haruka","Athletics","Women's Javelin Throw","Japan"
"Silver ","2024-08-10","Jo-Ane van DYK","Athletics","Women's Javelin Throw","South Africa"
"Bronze ","2024-07-31","Penny SMITH","Shooting","Trap Women","Australia"
"Gold ","2024-08-09","AMI","Breaking","B-Girls","Japan"
"Gold ","2024-08-08","Rizki JUNIANSYAH","Weightlifting","Men's 73kg","Indonesia"
"Silver ","2024-07-31","Hungary","Fencing","Men's Sabre Team","Hungary"
"Bronze ","2024-08-03","Rajindra CAMPBELL","Athletics","Men's Shot Put","Jamaica"
"Gold ","2024-07-28","ABE Hifumi","Judo","Men -66 kg","Japan"
"Silver ","2024-08-08","Weeraphon WICHUMA","Weightlifting","Men's 73kg","Thailand"
"Bronze ","2024-08-08","Bozhidar Dimitrov ANDREEV","Weightlifting","Men's 73kg","Bulgaria"
"Bronze ","2024-07-27","Francisco GARRIGOS","Judo","Men -60 kg","Spain"
"Gold ","2024-07-27","TSUNODA Natsumi","Judo","Women -48 kg","Japan"
"Silver ","2024-07-27","Baasankhuu BAVUUDORJ","Judo","Women -48 kg","Mongolia"
"Bronze ","2024-07-27","Shirine BOUKLI","Judo","Women -48 kg","France"
"Bronze ","2024-07-27","Tara BABULFATH","Judo","Women -48 kg","Sweden"
"Gold ","2024-07-27","France","Rugby Sevens","Men","France"
"Silver ","2024-07-27","Fiji","Rugby Sevens","Men","Fiji"
"Bronze ","2024-07-27","South Africa","Rugby Sevens","Men","South Africa"
"Gold ","2024-07-27","China 1","Shooting","10m Air Rifle Mixed Team","People's Republic of China"
"Silver ","2024-07-27","Korea 1","Shooting","10m Air Rifle Mixed Team","Republic of Korea"
"Bronze ","2024-07-27","Kazakhstan 1","Shooting","10m Air Rifle Mixed Team","Kazakhstan"
"Gold ","2024-07-27","United States","Swimming","Men's 4 x 100m Freestyle Relay","United States of America"
"Gold ","2024-08-09","Spain","Football","Men","Spain"
"Silver ","2024-08-04","Gregorio PALTRINIERI","Swimming","Men's 1500m Freestyle","Italy"
"Bronze ","2024-08-04","Daniel WIFFEN","Swimming","Men's 1500m Freestyle","Ireland"
"Gold ","2024-08-04","China","Swimming","Men's 4 x 100m Medley Relay","People's Republic of China"
"Silver ","2024-08-04","United States","Swimming","Men's 4 x 100m Medley Relay","United States of America"
"Bronze ","2024-08-04","France","Swimming","Men's 4 x 100m Medley Relay","France"
"Gold ","2024-08-04","United States","Swimming","Women's 4 x 100m Medley Relay","United States of America"
"Bronze ","2024-08-04","China","Swimming","Women's 4 x 100m Medley Relay","People's Republic of China"
"Bronze ","2024-08-03","Brazil","Judo","Mixed Team","Brazil"
"Gold ","2024-08-10","Althea LAURIN","Taekwondo","Women +67kg","France"
"Silver ","2024-08-10","Svetlana OSIPOVA","Taekwondo","Women +67kg","Uzbekistan"
"Gold ","2024-08-10","Spain","Water Polo","Women","Spain"
"Bronze ","2024-08-10","LEE Dabin","Taekwondo","Women +67kg","Republic of Korea"
"Bronze ","2024-08-10","Nafia KUS AYDIN","Taekwondo","Women +67kg","Türkiye"
"Bronze ","2024-08-10","Netherlands","Water Polo","Women","Netherlands"
"Bronze ","2024-08-10","Gor MINASYAN","Weightlifting","Men's +102kg","Bahrain"
"Gold ","2024-08-10","LIU Huanhua","Weightlifting","Men's 102kg","People's Republic of China"
"Silver ","2024-08-10","Akbar DJURAEV","Weightlifting","Men's 102kg","Uzbekistan"
"Bronze ","2024-08-10","Yauheni TSIKHANTSOU","Weightlifting","Men's 102kg","AIN"
"Gold ","2024-08-10","Solfrid Eila Amena KOANDA","Weightlifting","Women's 81kg","Norway"
"Silver ","2024-08-10","Sara AHMED","Weightlifting","Women's 81kg","Egypt"
"Silver ","2024-08-11","Tigst ASSEFA","Athletics","Women's Marathon","Ethiopia"
"Bronze ","2024-08-11","Hellen OBIRI","Athletics","Women's Marathon","Kenya"
"Gold ","2024-08-11","United States","Basketball","Women","United States of America"
"Bronze ","2024-08-10","MOL/SORUM","Beach Volleyball","Men","Norway"
"Bronze ","2024-08-06","Sky BROWN","Skateboarding","Women's Park","Great Britain"
"Gold ","2024-08-06","Mijain LOPEZ NUNEZ","Wrestling","Men's Greco-Roman 130kg","Cuba"
"Silver ","2024-07-28","Lauren SCRUGGS","Fencing","Women's Foil Individual","United States of America"
"Gold ","2024-07-29","Thomas CECCON","Swimming","Men's 100m Backstroke","Italy"
"Silver ","2024-07-29","XU Jiayu","Swimming","Men's 100m Backstroke","People's Republic of China"
"Bronze ","2024-07-29","Ryan MURPHY","Swimming","Men's 100m Backstroke","United States of America"
"Silver ","2024-07-29","Jagger EATON","Skateboarding","Men's Street","United States of America"
"Bronze ","2024-07-27","Luigi SAMELE","Fencing","Men's Sabre Individual","Italy"
"Bronze ","2024-08-10","Serbia","Basketball","Men","Serbia"
"Silver ","2024-08-09","LUZAN/RYBACHOK","Canoe Sprint","Women's Canoe Double 500m","Ukraine"
"Bronze ","2024-08-09","MACKENZIE/VINCENT","Canoe Sprint","Women's Canoe Double 500m","Canada"
"Gold ","2024-08-09","CARRINGTON/HOSKIN","Canoe Sprint","Women's Kayak Double 500m","New Zealand"
"Bronze ","2024-08-09","PUPP/FOJT","Canoe Sprint","Women's Kayak Double 500m","Hungary"
"Gold ","2024-08-09","Harrie LAVREYSEN","Cycling Track","Men's Sprint","Netherlands"
"Silver ","2024-08-09","Matthew RICHARDSON","Cycling Track","Men's Sprint","Australia"
"Bronze ","2024-08-09","Jack CARLIN","Cycling Track","Men's Sprint","Great Britain"
"Silver ","2024-08-09","Great Britain","Cycling Track","Women's Madison","Great Britain"
"Gold ","2024-08-10","Lasha TALAKHADZE","Weightlifting","Men's +102kg","Georgia"
"Silver ","2024-08-10","Varazdat LALAYAN","Weightlifting","Men's +102kg","Armenia"
"Silver ","2024-07-29","France","Archery","Men's Team","France"
"Gold ","2024-08-03","Summer McINTOSH","Swimming","Women's 200m Individual Medley","Canada"
"Silver ","2024-07-28","Klaudia ZWOLINSKA","Canoe Slalom","Women's Kayak Single","Poland"
"Bronze ","2024-07-28","Kimberley WOODS","Canoe Slalom","Women's Kayak Single","Great Britain"
"Silver ","2024-08-10","DANY DANN","Breaking","B-Boys","France"
"Bronze ","2024-08-01","New Zealand","Rowing","Women's Four","New Zealand"
"Gold ","2024-07-29","Christa DEGUCHI","Judo","Women -57 kg","Canada"
"Gold ","2024-07-27","Lukas MAERTENS","Swimming","Men's 400m Freestyle","Germany"
"Gold ","2024-08-02","Ireland","Rowing","Lightweight Men's Double Sculls","Ireland"
"Silver ","2024-08-02","Italy","Rowing","Lightweight Men's Double Sculls","Italy"
"Silver ","2024-08-10","France","Basketball","Men","France"
"Silver ","2024-08-03","Shanieka RICKETTS","Athletics","Women's Triple Jump","Jamaica"
"Bronze ","2024-08-01","Ireland","Rowing","Men's Double Sculls","Ireland"
"Bronze ","2024-07-28","Larissa PIMENTA","Judo","Women -52 kg","Brazil"
"Silver ","2024-08-09","CSIPES/GAZSO","Canoe Sprint","Women's Kayak Double 500m","Hungary"
"Gold ","2024-08-02","Croatia","Rowing","Men's Pair","Croatia"
"Gold ","2024-08-04","Novak DJOKOVIC","Tennis","Men's Singles","Serbia"
"Silver ","2024-08-04","Carlos ALCARAZ","Tennis","Men's Singles","Spain"
"Bronze ","2024-08-05","Lithuania","3x3 Basketball","Men","Lithuania"
"Silver ","2024-08-04","Australia","Swimming","Women's 4 x 100m Medley Relay","Australia"
"Silver ","2024-07-27","Elijah WINNINGTON","Swimming","Men's 400m Freestyle","Australia"
"Bronze ","2024-07-30","Clarisse AGBEGNENOU","Judo","Women -63 kg","France"
"Gold ","2024-07-31","DENG Yawen","Cycling BMX Freestyle","Women's Park","People's Republic of China"
"Silver ","2024-07-31","Perris BENEGAS","Cycling BMX Freestyle","Women's Park","United States of America"
"Bronze ","2024-07-31","Natalya DIEHM","Cycling BMX Freestyle","Women's Park","Australia"
"Gold ","2024-08-06","Arisa TREW","Skateboarding","Women's Park","Australia"
"Silver ","2024-08-06","Yasmani ACOSTA FERNANDEZ","Wrestling","Men's Greco-Roman 130kg","Chile"
"Silver ","2024-08-10","Japan","Table Tennis","Women's Team","Japan"
"Bronze ","2024-08-06","Amin MIRZAZADEH","Wrestling","Men's Greco-Roman 130kg","Islamic Republic of Iran"
"Bronze ","2024-08-08","Alizadeh KIMIA","Taekwondo","Women -57kg","Bulgaria"
"Bronze ","2024-08-06","MENG Lingzhe","Wrestling","Men's Greco-Roman 130kg","People's Republic of China"
"Gold ","2024-08-06","FUMITA Kenichiro","Wrestling","Men's Greco-Roman 60kg","Japan"
"Silver ","2024-08-06","CAO Liguo","Wrestling","Men's Greco-Roman 60kg","People's Republic of China"
"Bronze ","2024-08-06","Zholaman SHARSHENBEKOV","Wrestling","Men's Greco-Roman 60kg","Kyrgyzstan"
"Bronze ","2024-08-06","RI Se Ung","Wrestling","Men's Greco-Roman 60kg","Democratic People's Republic of Korea"
"Bronze ","2024-07-27","KIM Woomin","Swimming","Men's 400m Freestyle","Republic of Korea"
"Gold ","2024-07-27","Australia","Swimming","Women's 4 x 100m Freestyle Relay","Australia"
"Bronze ","2024-08-01","Peter PALTCHIK","Judo","Men -100 kg","Israel"
"Bronze ","2024-07-28","Manu BHAKER","Shooting","10m Air Pistol Women","India"
"Gold ","2024-08-05","LI Yuehong","Shooting","25m Rapid Fire Pistol Men","People's Republic of China"
"Bronze ","2024-08-05","WANG Xinjie","Shooting","25m Rapid Fire Pistol Men","People's Republic of China"
"Gold ","2024-08-05","Italy 1","Shooting","Skeet Mixed Team","Italy"
"Gold ","2024-08-03","Markus ROOTH","Athletics","Men's Decathlon","Norway"
"Bronze ","2024-08-08","Osmar OLVERA IBARRA","Diving","Men's 3m Springboard","Mexico"
"Gold ","2024-08-08","Sharon van ROUWENDAAL","Marathon Swimming","Women's 10km","Netherlands"
"Bronze ","2024-08-10","Rafael ALBA","Taekwondo","Men +80kg","Cuba"
"Bronze ","2024-08-08","Spain","Canoe Sprint","Men's Kayak Four 500m","Spain"
"Gold ","2024-08-01","New Zealand","Rowing","Women's Double Sculls","New Zealand"
"Silver ","2024-08-01","Romania","Rowing","Women's Double Sculls","Romania"
"Bronze ","2024-08-01","Great Britain","Rowing","Women's Double Sculls","Great Britain"
"Gold ","2024-08-01","Netherlands","Rowing","Women's Four","Netherlands"
"Bronze ","2024-08-06","ZHAO Jie","Athletics","Women's Hammer Throw","People's Republic of China"
"Bronze ","2024-08-06","Omari JONES","Boxing","Men's 71kg","United States of America"
"Bronze ","2024-08-06","Lewis RICHARDSON","Boxing","Men's 71kg","Great Britain"
"Bronze ","2024-08-06","Nazym KYZAIBAY","Boxing","Women's 50kg","Kazakhstan"
"Bronze ","2024-08-06","Aira VILLEGAS","Boxing","Women's 50kg","Philippines"
"Gold ","2024-08-06","Kellie HARRINGTON","Boxing","Women's 60kg","Ireland"
"Silver ","2024-08-06","YANG Wenlu","Boxing","Women's 60kg","People's Republic of China"
"Bronze ","2024-08-06","Janjaem SUWANNAPHENG","Boxing","Women's 66kg","Thailand"
"Bronze ","2024-08-06","CHEN Nien Chin","Boxing","Women's 66kg","Chinese Taipei"
"Bronze ","2024-08-06","Australia","Cycling Track","Men's Team Sprint","Australia"
"Gold ","2024-08-11","Italy","Volleyball","Women","Italy"
"Gold ","2024-08-01","Alice BELLANDI","Judo","Women -78 kg","Italy"
"Bronze ","2024-08-04","Wyatt SANFORD","Boxing","Men's 63.5kg","Canada"
"Bronze ","2024-08-04","Lasha GURULI","Boxing","Men's 63.5kg","Georgia"
"Gold ","2024-08-03","Ukraine","Fencing","Women's Sabre Team","Ukraine"
"Bronze ","2024-08-04","Arlen LOPEZ CARDONA","Boxing","Men's 80kg","Cuba"
"Silver ","2024-08-10","Julia SZEREMETA","Boxing","Women's 57kg","Poland"
"Silver ","2024-07-29","HUH Mimi","Judo","Women -57 kg","Republic of Korea"
"Bronze ","2024-07-29","Sarah Leonie CYSIQUE","Judo","Women -57 kg","France"
"Gold ","2024-07-29","SHENG Lihao","Shooting","10m Air Rifle Men","People's Republic of China"
"Silver ","2024-07-29","Victor LINDGREN","Shooting","10m Air Rifle Men","Sweden"
"Bronze ","2024-07-29","Miran MARICIC","Shooting","10m Air Rifle Men","Croatia"
"Gold ","2024-07-29","BAN Hyojin","Shooting","10m Air Rifle Women","Republic of Korea"
"Silver ","2024-07-30","Bobby FINKE","Swimming","Men's 800m Freestyle","United States of America"
"Bronze ","2024-07-30","Gregorio PALTRINIERI","Swimming","Men's 800m Freestyle","Italy"
"Silver ","2024-08-05","Illia KOVTUN","Artistic Gymnastics","Men's Parallel Bars","Ukraine"
"Bronze ","2024-08-05","OKA Shinnosuke","Artistic Gymnastics","Men's Parallel Bars","Japan"
"Gold ","2024-08-05","Alice D'AMATO","Artistic Gymnastics","Women's Balance Beam","Italy"
"Silver ","2024-08-05","ZHOU Yaqin","Artistic Gymnastics","Women's Balance Beam","People's Republic of China"
"Bronze ","2024-08-05","Manila ESPOSITO","Artistic Gymnastics","Women's Balance Beam","Italy"
"Gold ","2024-08-11","Denmark","Handball","Men","Denmark"
"Bronze ","2024-07-29","FUNAKUBO Haruka","Judo","Women -57 kg","Japan"
